Lease_Name,Top_Depth,Core,Box,Inch,Depth_calculated,XRF_adjusted_depth,Wireline_Depth_corrected,Na,Mg,Al,Si,P,S,K,Ca,Ti,Mn,Fe,Ba,V,Cr,Co,Ni,Cu,Zn,Ga,As,Pb,Se,Th,Rb,U,Sr,,Y,Zr,Nb,Mo,Formation,Formation_2,Outliers,Chemofacies_PCA,Concretion,VolcanicAsh,Chemofacies_train
Public core,3978,C04,B04,35,3980.92,,3970.42,0.41,0.75,0.76,6.61,0.06,0.8,0.11,31.22,0.02,213.33,0.71,111,214.28,40,5.96,73.55,49.03,109.15,6,17.33,25,6,2.72,11.49,19.98,1547.37,,8.53,5,5.32,20.21,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3978,C04,B04,45,3981.75,,3971.25,0.39,0.5,0.9,4.94,0.18,0.85,0.13,32.79,0.03,213.3,0.86,111,97.99,40,4.76,48.39,40.46,66.63,6,22.93,25,6,2.31,5,21.71,1556.83,,6.83,5,5.45,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3978,C04,B04,47,3981.92,,3971.42,0.45,0.71,0.6,5.81,0.07,0.67,0.12,31.69,0.03,217.62,0.8,111,92.21,40,5.8,54.3,48.28,81.96,6.18,15.97,25,6,2.69,9.71,19.97,1515.64,,9.41,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3978,C04,B04,49,3982.08,,3971.58,0.46,0.34,0.37,5.07,0.003,0.38,0.09,33.72,0.02,272.97,0.66,111,50.16,40,5.54,19.53,23.98,30.29,6,13.3,25,6,2.06,7.15,10.35,1267.21,,6.57,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3978,C04,B04,51,3982.25,,3971.75,0.46,0.78,0.52,5.13,0.05,0.56,0.09,32.42,0.02,248.31,0.81,111,30,40,5.62,19.1,26.63,33.8,6,14.15,25,6,2.06,5,15.55,1319.01,,5,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3978,C04,B04,53,3982.42,,3971.92,0.38,0.71,0.32,4.94,0.01,0.74,0.08,33.88,0.02,224.09,0.86,111,55.3,40,5.44,21.83,27.7,28.65,6,11.84,25,6,2,5,10,1344.04,,5,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3978,C04,B04,55,3982.58,,3972.08,0.42,0.69,0.6,5.25,0.06,0.93,0.11,30.68,0.03,238.25,0.85,111,55.61,40,5.06,24.07,28.13,34,6,14.98,25,6,2.09,6.66,11.95,1258.42,,5,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3978,C04,B04,57,3982.75,,3972.25,0.51,0.66,1.13,5.97,0.13,0.89,0.19,27.37,0.07,209,1.02,111,105.38,46.06,5.16,41.24,33.93,55.43,6.49,15.61,25,6,2.43,5.69,21.74,1348.7,,8.25,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3978,C04,B04,59,3982.92,,3972.42,0.54,0.15,0.54,5.37,0.05,0.45,0.12,27.83,0.03,273.44,0.68,111,51.35,40,5.95,23.12,30,34.98,6,14.86,25,6,2.22,7.51,14.72,1085.98,,7.14,9.57,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3978,C04,B04,67,3983.58,,3973.08,0.51,0.31,0.64,5.53,0.01,0.53,0.1,30.22,0.03,231.41,0.77,111,54.89,40,7.05,14.22,24.89,30.31,6,12.26,25,6,2.1,9.07,10,1050.29,,10.82,10.83,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3978,C04,B04,101,3986.42,,3975.92,0.52,2.18,0.62,2.67,0.003,0.46,0.11,26.29,0.02,211.39,0.85,111,126.32,40,4.16,15.25,22.77,21.64,6,22.19,25,6,2,10.33,10,771.77,,7.22,21.83,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3988,C04,B05,5,3988.42,,3977.92,0.55,0.04,0.15,4.16,0.11,0.37,0.07,29.67,0.02,200.57,0.65,111,62.45,40,7.87,23.34,29.95,45.45,6,12.35,25,6,2,5,23.27,1440.61,,5,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,7,3988.58,,3978.08,0.37,0.68,0.57,3.03,0.01,0.5,0.09,35.73,0.02,297.55,0.75,111,44.91,40,6.43,17.55,28.34,29.51,6,11.53,25,6,2,5,10,1144.38,,5.64,18.48,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3988,C04,B05,9,3988.75,,3978.25,0.44,0.09,0.2,3.68,0.003,0.56,0.06,31.62,0.01,231.62,0.79,111,30,40,5.54,20.42,30.1,69.32,6,17.74,25,6,2.04,5,15.58,1255.02,,5,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,11,3988.92,,3978.42,0.43,0.37,0.24,4,0.003,0.37,0.07,33.83,0.02,217.8,0.66,111,47.65,40,6.66,21.22,27.51,25.08,6,12.77,25,6,2,5,10,1176.77,,5.71,5,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3988,C04,B05,13,3989.08,,3978.58,0.5,0.4,0.27,4.86,0.06,0.37,0.07,30.99,0.02,232.84,0.64,111,37.95,40,7.26,14.29,25.77,27.98,6,12.49,25,6,2.05,5,20.39,1281.91,,5,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,15,3989.25,,3978.75,0.49,0.89,0.61,5.17,0.12,0.63,0.12,30.27,0.03,209.47,0.8,111,61.67,40,6.97,26.66,30.21,29.89,6,15.9,25,6,2.03,5,18.38,1504.23,,5.95,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,19,3989.58,,3979.08,0.48,0.49,1.1,4.65,0.02,0.49,0.11,29.8,0.03,218.09,0.69,111,36.98,40,5.91,13.45,27.23,41.9,6,10.88,25,6,2,5,11.19,1127.78,,10.54,12.34,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,21,3989.75,,3979.25,0.46,0.8,0.57,4.09,0.003,0.31,0.11,33,0.03,247.95,0.69,111,30,40,6.65,15.9,26.74,26.33,6.01,11.78,25,6,2.13,6.27,12.24,1116.61,,5.23,8.23,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3988,C04,B05,23,3989.92,,3979.42,0.36,0.58,1.17,4,0.04,0.58,0.15,34.17,0.03,238.27,0.83,111,48.82,40,6.73,14.95,28.52,24.89,6,14.36,25,6,2,5.02,10,1074.87,,6.09,23.67,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3988,C04,B05,55,3992.58,,3982.08,0.48,0.04,0.69,6.01,0.13,0.75,0.15,27.8,0.04,182.07,0.79,111,437.53,40,5.19,71.58,42.66,93.78,6.39,14.26,25,6,2.12,5.78,13.87,1440.26,,5,5,5,38.64,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,61,3993.08,,3982.58,0.52,0.04,0.16,4.63,0.08,0.32,0.07,30.47,0.01,202.72,0.64,111,126.44,40,7.47,23.59,23.16,32.19,6,10.11,25,6,2.02,9.14,10,1275.56,,5.17,5,5,8.69,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,63,3993.25,,3982.75,0.48,0.25,0.13,4.77,0.02,0.33,0.06,31.02,0.01,175.16,0.66,111,84.26,40,7.48,18.16,23.34,28.95,6,11.47,25,6,2,5,10,1371.11,,5,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,65,3993.42,,3982.92,0.45,0.59,0.21,2.69,0.003,0.58,0.09,35.27,0.01,201.32,0.76,111,72.44,40,6.73,23.24,28.54,26.24,6,13.23,25,6,2.08,5,13,1160.87,,5,5,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3988,C04,B05,67,3993.58,,3983.08,0.54,0.21,0.22,4.13,0.04,0.27,0.07,30.59,0.01,201.1,0.61,111,89.88,40,6.66,23.21,26.75,35.8,6,10.54,25,6,2.03,5,17.83,1309.35,,5,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,85,3995.08,,3984.58,0.47,0.14,0.38,3.81,0.003,0.54,0.08,32.08,0.02,218.53,0.75,111,78.81,40,6.94,24.18,29.03,25.87,6,12.69,25,6,2,5,12.4,1160.73,,6.27,12.13,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,87,3995.25,,3984.75,0.53,0.04,0.32,4.82,0.03,0.31,0.08,30.53,0.02,205.65,0.65,111,80.82,40,7.56,23.45,29.12,49.66,6,12.18,25,6,2,6.15,10,1128.71,,20.73,5,6.19,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,3988,C04,B05,89,3995.42,,3984.92,0.4,0.77,0.3,4.68,0.003,0.39,0.09,34.85,0.02,249.06,0.65,111,103.15,40,6.68,26.94,26.36,71.97,6,14.76,25,6,2,5,13.16,1237.85,,7.98,5,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3998,C04,B06,95,4005.92,,3995.42,0.47,0.54,2.48,5.07,0.12,0.68,0.14,29.6,0.05,194.99,0.9,111,105.27,40,7.18,13.91,25.03,33.77,8.39,19.94,25,6,2.01,8.35,10,760.41,,12.04,94.68,5,9.46,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3998,C04,B06,105,4006.75,,3996.25,0.43,0.35,0.44,5.36,0.04,0.47,0.08,32.49,0.02,241.6,0.68,111,79.6,40,7.04,24.47,26.76,38.23,6,13.23,25,6,2,5,12.62,1167.11,,6.51,5,5,12.67,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3998,C04,B06,113,4007.42,,3996.92,0.36,0.74,0.66,6.74,0.02,0.47,0.09,32.56,0.02,268.54,0.61,111,120.96,42.28,7.02,26.79,29.21,28.75,6,13.51,25,6,2,5,13.2,1147.75,,12.66,6.6,5,13.73,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,1,4008.08,,3997.58,0.41,0.59,0.37,4.44,0.003,0.34,0.08,34.92,0.02,247.58,0.66,111,79.07,40,6.85,24.23,27.41,39.79,6,12.43,25,6,2,5,14.81,1120.58,,5,5,5,14.39,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,9,4008.75,,3998.25,0.49,0.13,1.9,3.82,0.01,0.4,0.06,28.56,0.01,214.19,0.76,111,30,40,5.72,13.26,22.44,56.53,6,17.15,25,6,2,5,10,800.34,,17.47,31.67,6.39,6.14,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,11,4008.92,,3998.42,0.49,1.91,2,4.17,0.04,0.52,0.1,27.31,0.02,207.3,0.9,111,62.11,40,5.16,11.77,21.05,42.7,6.9,21.89,25,6,2,7.8,10,800.42,,10.44,26.36,5,7.58,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,23,4009.92,,3999.42,0.46,0.42,0.33,4.6,0.003,0.4,0.08,32.87,0.02,197.06,0.69,111,172.31,40,6.76,31.6,28.43,33.66,6,12.62,25,6,2,5,12.94,1157.88,,5,5,5,13.1,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,25,4010.08,,3999.58,0.45,0.36,0.58,3.18,0.003,0.33,0.1,33.85,0.01,188.49,0.69,111,98.05,40,6.39,12.39,25.18,25.46,6,14.1,25,6,2,8.45,10,905.85,,6.11,21.26,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,27,4010.25,,3999.75,0.51,0.09,0.26,3.73,0.003,0.35,0.06,31.25,0.02,183.14,0.68,111,87.2,40,6.6,32.14,26.23,28.14,6,10.22,25,6,2,5,25.7,1233.18,,5,5,5,19.72,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,4008,C04,B07,31,4010.58,,4000.08,0.4,0.32,1.33,4.89,0.003,0.43,0.14,31.38,0.02,180.17,0.68,111,311.26,40,6.24,28.47,25.4,34.88,6,12.77,25,6,2,7.96,10,1033.5,,5,5,5,9.75,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,43,4011.58,,4001.08,0.46,0.43,0.58,5.46,0.05,0.5,0.1,29.22,0.03,219.32,0.7,111,215.44,40,5.44,38.73,27.48,50.17,6,14.11,25,6,2,5,16.44,933.96,,6.3,8.38,5,20.64,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,45,4011.75,,4001.25,0.39,0.5,0.32,3.95,0.08,0.44,0.09,34.48,0.02,212.23,0.75,111,118.91,40,6.1,29.52,30.2,43.89,6,13.52,25,6,2.07,5.76,14.02,1032.98,,7.47,5,5,14.76,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,47,4011.92,,4001.42,0.5,0.18,0.67,5.3,0.1,0.51,0.1,28.49,0.03,216.19,0.72,111,198.66,40,6.15,26.8,27,38.82,6.43,11.13,25,6,2,5,15.17,1154.43,,5,5,5,11.9,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,4008,C04,B07,49,4012.08,,4001.58,0.37,0.48,0.11,4.39,0.04,0.4,0.07,33.62,0.01,173.6,0.68,111,101.94,40,7.54,33.14,31.91,36.74,6,13.04,25,6,2,5,17.6,1391.21,,5,5,5,6.91,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,4008,C04,B07,51,4012.25,,4001.75,0.51,0.16,0.14,3.17,0.003,0.33,0.07,31.47,0.01,177.87,0.73,111,62.3,40,6.63,19.37,25.21,30.14,6,13.34,25,6,2,5,12.39,1009.42,,5,5,5,10.5,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,53,4012.42,,4001.92,0.44,0.2,0.2,4.06,0.003,0.39,0.07,32.83,0.01,192.27,0.68,111,72.23,40,7.49,25.14,24.13,31.35,6,12.08,25,6,2,9.43,10,919.29,,6.63,5,5,9.05,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,61,4013.08,,4002.58,0.5,0.04,0.65,4.26,0.04,0.32,0.1,30.38,0.01,206.35,0.68,111,71.81,40,6.63,16.99,28.22,38.71,6,14.31,25,6,2,5,21.29,957.89,,5,21.91,5,9.92,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,71,4013.92,,4003.42,0.45,0.05,0.35,3.86,0.003,0.33,0.08,32.18,0.01,179.29,0.68,111,160.64,40,6.93,25.69,29.25,29.64,6,13.63,25,6,2,5,17.39,1233.86,,5.63,5,5,10.57,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,4008,C04,B07,73,4014.08,,4003.58,0.44,0.6,0.25,4.49,0.04,0.31,0.08,32.88,0.01,196.63,0.67,111,116.18,40,8.17,26.84,29.62,40.74,6,11.8,25,6,2,6.45,10,1282.67,,5.05,5,5,6,Public Formation,,FALSE,1,FALSE,FALSE,0
Public core,4008,C04,B07,75,4014.25,,4003.75,0.4,0.44,0.29,4.8,0.003,0.38,0.08,33.68,0.01,205.72,0.64,111,151.24,40,6.63,30.55,27.25,34.27,6,13.72,25,6,2,5,21.42,1176.56,,5,5,5,12.05,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,77,4014.42,,4003.92,0.48,0.38,0.4,4.19,0.003,0.38,0.1,33.34,0.02,211.48,0.72,111,213.39,40,6.14,30.86,29.49,33.52,6,12.51,25,6,2,6.96,10,864.73,,8.57,5,5,11.14,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,99,4016.25,,4005.75,0.53,0.17,0.34,4.2,0.003,0.4,0.08,31.34,0.01,188.01,0.71,111,88.17,40,6.96,22.43,24.91,22.62,6,14.27,25,6,2.02,6.83,11.42,882.89,,9.97,8.43,5,14.47,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,107,4016.92,,4006.42,0.45,0.59,0.48,5.78,0.01,0.37,0.09,32.05,0.02,225.15,0.65,111,165.25,40,7.24,30.86,27.97,34.69,6,10.96,25,6,2.23,6.76,18.47,1004.19,,7.34,5,5,16.75,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,117,4017.75,,4007.25,0.45,0.78,0.37,6.91,0.05,0.4,0.09,32.06,0.02,212.35,0.67,111,161.52,40,6.1,31.83,29.76,25.7,6,13.17,25,6,2,6.72,10,1021.8,,6.28,5,5,17.23,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4008,C04,B07,119,4017.92,,4007.42,0.35,0.67,0.38,4.83,0.003,0.44,0.1,34.02,0.02,198.72,0.77,111,137.39,40,6.32,32.55,30.37,25.94,6,15.57,25,6,2,5,10,1044.71,,5.45,5,5,11.96,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,9,4018.75,,4008.25,0.43,0.4,0.41,3.82,0.13,0.37,0.09,34.19,0.02,200.78,0.76,111,81.63,40,6.02,19.4,27.78,56.22,6,12.83,25,6,2.08,8.5,10,946.5,,5,5,5,11.77,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,21,4019.75,,4009.25,0.4,0.72,0.67,4.71,0.003,0.42,0.11,34.51,0.03,218.23,0.7,111,202.4,40,6.85,31.47,27.06,37.49,6,12.26,25,6,2,6.26,11.09,888.16,,9.18,8.6,5,18.99,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,25,4020.08,,4009.58,0.44,0.63,0.46,3.38,0.02,0.46,0.09,35.29,0.02,195.31,0.8,111,108.43,40,5.77,25.41,25.38,33.68,6,13.95,25,6,2,5,10,968.47,,5,8.47,5,10.15,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,49,4022.08,,4011.58,0.43,0.74,0.26,5.37,0.02,0.48,0.08,33.08,0.01,197.15,0.76,111,111.88,40,6.87,24.19,27.91,27.81,6,15.24,25,6,2,5,14.64,1018.08,,6,5,5.39,16.51,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,51,4022.25,,4011.75,0.4,0.55,0.4,4.82,0.03,0.6,0.09,34.01,0.02,210.64,0.76,111,133.26,40,7.49,30.62,26.46,43.86,6,16.5,25,6,2,6.81,10,954.46,,6.89,5,5,8.12,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,71,4023.92,,4013.42,0.34,0.68,0.55,3.65,0.02,0.69,0.09,35.57,0.03,212.16,0.86,111,119.03,40,5.24,29.94,27.76,29.49,6,18.98,25,6,2,5,12.79,992.26,,9.08,5.31,5,7.39,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,73,4024.08,,4013.58,0.39,0.43,0.38,2.55,0.003,0.6,0.07,36.02,0.01,181.8,0.88,111,59.68,40,5.69,19.34,28.04,26.55,6,17.28,25,6,2,5,10,991.63,,9.85,7.84,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,75,4024.25,,4013.75,0.46,1.02,2.59,10.05,0.32,1.37,0.24,22.73,0.1,200.3,1.21,313.06,817.29,44.84,5.46,184.89,87.48,178.28,16.01,41.15,30.17,6,3.51,24.26,21.03,620.49,,16.31,84.53,9.64,219.78,Public Formation,,TRUE,5,TRUE,FALSE,0
Public core,4018,C04,B08,79,4024.58,,4014.08,0.42,0.63,0.34,5.58,0.04,0.46,0.09,33.27,0.01,232.92,0.67,111,120.3,40,6.01,21.84,25.28,23.79,6,11.46,25,6,2,5,14.17,916.92,,5,5,5,10.22,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,83,4024.92,,4014.42,0.4,0.83,0.36,5,0.06,0.41,0.08,33.22,0.01,225.32,0.68,111,133.23,40,6.45,26.32,26.73,26.31,6,13.12,25,6,2,6.01,10,861.55,,7.74,11.15,5,10.51,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,85,4025.08,,4014.58,0.35,0.74,0.5,4.57,0.05,0.51,0.1,34.2,0.02,239.59,0.74,111,116.1,40,6.35,24.35,24.06,38.53,6,11.14,25,6,2,5,10,874.73,,5.17,5,5,14.65,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,87,4025.25,,4014.75,0.38,1.13,0.54,4.34,0.003,0.45,0.09,35.44,0.02,274.09,0.71,111,150.19,40,7.11,26.77,25.24,31.22,6,12.57,25,6,2,5,10,895.36,,6.36,5.61,5.24,16.2,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,105,4026.75,,4016.25,0.37,0.84,0.59,5.24,0.003,0.72,0.1,32.99,0.02,189.2,0.85,111,137.2,40,6.37,31.88,28.72,32.43,6,14.93,25,6,2.03,5,14.43,892.66,,5.11,5,5.14,11.55,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4018,C04,B08,117,4027.75,,4017.25,0.34,0.41,0.37,7.06,0.003,0.35,0.07,31.71,0.02,213.04,0.63,111,120.92,40,6.67,25.3,25.31,32.1,6,9.53,25,6,2,5.02,10,944.67,,8.11,7.58,5,8.93,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4028,C04,B09,7,4028.58,,4018.08,0.47,0.34,0.18,2.46,0.003,0.68,0.06,32.55,0.01,144.57,1,111,42.74,40,4.39,30.88,32.5,81.32,6,24.58,25,6,2,5,12.36,1054.8,,5,5,5,6,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4028,C04,B09,17,4029.42,,4018.92,0.32,0.76,0.59,4.01,0.003,1.36,0.08,32.79,0.02,186.92,1.39,111,102.06,40,4.87,45.24,28.61,35.85,6.28,33.24,25,6,2,9.75,10,983.83,,13.74,8.13,5,7.13,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,4028,C04,B09,39,4031.25,,4020.75,0.49,0.29,0.39,3.46,0.003,0.39,0.08,33.09,0.01,190.81,0.71,111,130.74,40,6.03,28.79,23.88,28.27,6,15.81,25,6,2,5,10.69,867.5,,7.74,8.8,5,14.03,Public Formation,,FALSE,1,TRUE,FALSE,0
Public core,3978,C04,B04,81,3984.75,,3974.25,0.65,0.04,2.2,11.96,0.22,1.08,0.34,17.07,0.1,162.73,0.97,111,527.51,91.79,8.36,97.85,66.36,179.45,13.07,24.52,25,6,3.84,33.8,11.72,711.37,,21.88,92.08,8.08,42.99,Public Formation,,FALSE,3,FALSE,FALSE,1
Public core,4018,C04,B08,61,4023.08,,4012.58,0.57,0.38,5.27,13.57,0.26,1.26,0.31,14.89,0.17,187.8,1.17,922.56,931.6,54.31,4.81,108.92,59.33,131.66,13.22,34.23,25,6,2.69,20.1,10,571.91,,20.62,161.27,9.35,123.9,Public Formation,,FALSE,3,FALSE,FALSE,1
Public core,3978,C04,B04,21,3979.75,,3969.25,0.42,0.39,1.34,9.69,0.36,1.28,0.19,24.6,0.07,175.03,1.03,111,490.38,61.03,4.02,166.44,90.58,263.77,12.37,30.31,25,6,2.84,9.9,23.69,1125.85,,18.15,63.82,8.54,93.34,Public Formation,,FALSE,4,FALSE,FALSE,2
Public core,3978,C04,B04,23,3979.92,,3969.42,0.45,0.4,2.98,8.56,0.33,1.68,0.26,21.08,0.19,179.39,1.49,1523.26,539.56,60.33,4.37,100.44,59.83,106.2,8.66,37.42,25.78,6,2.8,10.22,26.41,956.18,,13.09,73.23,8.48,37.02,Public Formation,,FALSE,4,FALSE,FALSE,2
Public core,3978,C04,B04,25,3980.08,,3969.58,0.42,0.4,1.73,8.15,0.25,1.22,0.25,26.64,0.08,171.08,1.02,329.49,522.72,58.82,3.44,132.73,85.84,254.25,10.63,27.16,25,6,3.11,17.67,16.46,1269.24,,13.94,37.13,5.34,48.35,Public Formation,,FALSE,4,FALSE,FALSE,2
Public core,3978,C04,B04,85,3985.08,,3974.58,0.56,0.3,3.91,11.52,0.36,1.42,0.24,14.65,0.17,201.43,1.46,1038.61,431.66,74.47,3.92,134.12,58.99,124.69,8.37,29.04,25,6,3.24,19.57,18.5,996.72,,9.72,47.85,6.96,62.85,Public Formation,,FALSE,4,FALSE,FALSE,2
Public core,3978,C04,B04,93,3985.75,,3975.25,0.44,0.53,1.95,7.27,0.31,1.12,0.32,25.91,0.09,175.28,1.07,111,548.64,51.93,6.11,109.44,66.24,222.4,11.38,29.29,25,6,3.53,21.17,22.82,1302.58,,17.48,46.78,8.02,49.01,Public Formation,,FALSE,4,FALSE,FALSE,2
Public core,3978,C04,B04,97,3986.08,,3975.58,0.45,0.81,2.14,10.46,0.33,1.54,0.27,23.36,0.11,194.91,1.25,226.05,698.21,61.56,5.85,108.79,67.13,245.58,7.8,28.08,25,6,2.82,14.01,17.92,1040.94,,6.76,47.06,5.31,49.22,Public Formation,,FALSE,4,FALSE,FALSE,2
Public core,3988,C04,B05,33,3990.75,,3980.25,0.56,0.47,1.55,9.81,0.29,1.75,0.22,15.69,0.09,170.9,1.73,111,216.29,81.42,7.56,95.73,61.88,131.99,8.95,37.04,25,6,3.08,13.8,27.44,831.24,,11.96,55.93,8.92,45.25,Public Formation,,FALSE,4,FALSE,FALSE,2
Public core,3988,C04,B05,59,3992.92,,3982.42,0.5,0.04,1.08,7.38,0.23,0.98,0.19,23.75,0.07,165.56,1.06,111,568.52,50.32,3.36,130.54,74.22,179.71,9.19,31.66,25,6,3.12,14.18,24.8,1347.84,,5,15.53,6.31,87.75,Public Formation,,FALSE,4,FALSE,FALSE,2
Public core,3988,C04,B05,69,3993.75,,3983.25,0.44,0.8,1.99,11.88,0.3,1.69,0.26,21.96,0.09,176.58,1.04,387.32,879.47,69.75,5.46,122.92,71.77,224.64,8.76,22.69,25,6,3.18,13.47,28.01,1063.19,,5.37,26.61,6.7,90.92,Public Formation,,FALSE,4,FALSE,FALSE,2
Public core,3988,C04,B05,79,3994.58,,3984.08,0.34,0.45,1.8,9.97,0.39,1.7,0.25,22.76,0.11,172.3,1.41,217.49,686.12,63.72,4.7,120.73,67.38,110.57,7.91,32.36,25,6,3.1,8.4,34.59,1133.66,,5.91,29.97,7.52,97.39,Public Formation,,FALSE,4,FALSE,FALSE,2
