,Lease_Name,Top_Depth,Core,Box,Inch,Depth_calculated,XRF_adjusted_depth,Wireline_Depth,Na,Mg,Al,Si,P,S,K,Ca,Ti,Mn,Fe,Ba,V,Cr,Co,Ni,Cu,Zn,Ga,As,Pb,Se,Th,Rb,U,Sr,Y,Zr,Nb,Mo,Formation,Formation_2,Outliers,Chemofacies_PCA,PCA1,PCA2,Chemofacies_Train
1,Public,3968,C04,B03,113,3977.42,,3967.42,0.44,0.51,1.81,9.6,0.21,1.28,0.25,22.38,0.08,166.87,1.11,111,622.61,55.45,4.31,166.51,71.63,160.91,8.88,25.14,25,6,3.14,16.25,21.1,1350.89,10.08,17,7.74,84.73,Eagle Ford,Lower Eagle Ford,FALSE,1,3.398233349,-1.233378016,1
8,Public,3978,C04,B04,9,3978.75,,3968.75,0.49,0.85,1.09,7.98,0.41,0.98,0.14,27.29,0.04,184.83,0.89,111,384.75,43.51,6.47,92.29,48.77,138.15,6.81,16.58,25,6,2.45,5,40.75,1594.4,11.01,5,7.09,34.52,Eagle Ford,Lower Eagle Ford,FALSE,1,0.093683674,-2.492807017,1
9,Public,3978,C04,B04,13,3979.08,,3969.08,0.5,0.27,1.37,7.42,0.2,0.75,0.15,27.58,0.05,175.83,0.76,111,328.99,54.6,5.68,80.95,44.67,99.52,8.77,20.14,25,6,3.03,11.87,27.89,1465.34,10.99,26.67,5.58,36.9,Eagle Ford,Lower Eagle Ford,FALSE,1,0.14094284,-0.618213523,1
10,Public,3978,C04,B04,15,3979.25,,3969.25,0.65,0.04,0.62,8.64,0.14,0.59,0.11,22.76,0.03,190.32,0.66,111,260.16,53.17,6.51,65.9,49.49,156.98,6,17.45,25,6,2.54,6.96,24.89,1613.37,11.83,5,5.89,29.86,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.255149352,-0.488200298,1
11,Public,3978,C04,B04,17,3979.42,,3969.42,0.47,0.48,1.1,10.05,0.22,0.96,0.18,24.63,0.06,185.52,0.87,111,349.55,68.85,5.76,75,52.01,127.51,8.1,16.95,25,6,2.87,11.88,24.78,1315.18,12.93,28.19,7.31,27.3,Eagle Ford,Lower Eagle Ford,FALSE,1,0.959904222,0.100306039,1
12,Public,3978,C04,B04,19,3979.58,,3969.58,0.51,0.35,1.06,8,0.2,1.02,0.19,24.58,0.07,180.96,1.01,111,349.26,64.42,4.75,86.33,53.33,166.58,9.06,21.63,25,6,2.64,7.75,23.65,1343.33,8.99,23.08,5,27.04,Eagle Ford,Lower Eagle Ford,FALSE,1,0.815607653,-0.989212059,1
15,Public,3978,C04,B04,27,3980.25,,3970.25,0.45,0.69,1.5,8.89,0.29,1.24,0.19,27.06,0.06,196,1.01,111,321.71,56.46,5.89,93.48,57.94,133.27,6.94,22.16,25,6,2.94,14.93,19.37,1375.4,15.28,21.38,5,28.53,Eagle Ford,Lower Eagle Ford,FALSE,1,0.927987175,-0.104780952,1
17,Public,3978,C04,B04,33,3980.75,,3970.75,0.43,0.54,1.11,9.11,0.21,0.93,0.2,26.95,0.06,194.34,0.86,111,236.7,71.94,4.98,64.09,42.93,67.67,7.05,16.15,25,6,2.84,13.76,17.31,1376.91,9.09,13.09,7.28,9.25,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.044591143,-0.079169582,1
19,Public,3978,C04,B04,37,3981.08,,3971.08,0.48,0.5,1.47,10.1,0.19,1.15,0.23,25.2,0.06,184.81,0.99,111,280.54,74.4,3.88,100.35,58.27,102.33,7.75,20.46,25,6,2.88,15.31,17.16,1298.09,11.04,14.07,6.77,28.09,Eagle Ford,Lower Eagle Ford,FALSE,1,1.465757906,-0.011595469,1
22,Public,3978,C04,B04,43,3981.58,,3971.58,0.37,0.89,1.99,7.36,0.3,1.48,0.23,27.6,0.09,193.83,1.23,111,237.79,65.1,4.47,89.72,62.57,145.92,7.08,32.09,25,6,2.79,14.98,14.07,1301.18,13.64,26.91,5,21.57,Eagle Ford,Lower Eagle Ford,FALSE,1,1.908639388,-0.457976649,1
29,Public,3978,C04,B04,57,3982.75,,3972.75,0.51,0.66,1.13,5.97,0.13,0.89,0.19,27.37,0.07,209,1.02,111,105.38,46.06,5.16,41.24,33.93,55.43,6.49,15.61,25,6,2.43,5.69,21.74,1348.7,8.25,5,5,6,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.604365433,-0.689235741,1
35,Public,3978,C04,B04,69,3983.75,,3973.75,0.53,0.37,1.26,6.73,0.09,0.95,0.17,26.76,0.06,203.56,0.99,111,81.28,50.8,5.48,44.28,39.09,81.08,7.24,19.77,25,6,2.68,11.18,16.33,1404.94,8.6,5,5,6,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.18443551,-0.166710295,1
38,Public,3978,C04,B04,75,3984.25,,3974.25,0.51,0.38,1.8,7.61,0.21,1.05,0.18,25.89,0.1,185.44,0.99,394.33,300.29,53.87,4.54,69.82,46.67,81.81,7.84,24.26,25,6,2.81,6.94,30.87,1319.11,8.73,13.06,5.24,42.08,Eagle Ford,Lower Eagle Ford,FALSE,1,1.030626329,-1.187315456,1
39,Public,3978,C04,B04,77,3984.42,,3974.42,0.65,0.04,0.72,6.63,0.11,0.73,0.11,23.95,0.04,186.39,0.8,111,193.93,45.41,4.41,85.48,59.14,130.42,6.75,28.13,25,6,2.79,12.27,18.71,1290.17,9.93,17.6,5.57,46.78,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.278395942,-0.225321233,1
44,Public,3978,C04,B04,87,3985.25,,3975.25,0.46,0.44,1.75,8.1,0.21,1.2,0.21,25.87,0.09,174.4,1.19,269.49,492.71,53.5,5.84,76.28,50.85,81.19,7.98,20.37,25,6,2.62,8.9,20.82,1426.74,9.28,12.6,6.3,25.8,Eagle Ford,Lower Eagle Ford,FALSE,1,1.006857485,-0.923215058,1
45,Public,3978,C04,B04,89,3985.42,,3975.42,0.61,0.04,1.04,10.69,0.19,0.8,0.16,21.39,0.05,197.92,0.78,111,406.34,67.08,3.8,76.63,51.27,132.94,6,21.29,25,6,2.7,12.71,18.34,1172.23,7.52,20.75,5.91,26.55,Eagle Ford,Lower Eagle Ford,FALSE,1,0.342929028,0.328152985,1
46,Public,3978,C04,B04,91,3985.58,,3975.58,0.63,0.04,0.75,7.43,0.16,0.68,0.15,23.07,0.04,183.45,0.74,111,353.22,52.91,6.94,90.95,55.86,143.34,6.69,15.58,25,6,2.74,11.94,19.29,1170.7,10.08,24.87,5.4,24.49,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.570626661,0.649775973,1
48,Public,3978,C04,B04,95,3985.92,,3975.92,0.57,0.22,1.17,8.84,0.16,0.86,0.16,23.68,0.06,192.37,0.87,111,380.95,54.3,6.75,92.9,52.91,173.71,9.43,19.85,25,6,2.55,9.62,20.2,1136.86,7.21,22.63,7.08,43.19,Eagle Ford,Lower Eagle Ford,FALSE,1,0.467851482,0.126361359,1
50,Public,3978,C04,B04,99,3986.25,,3976.25,0.55,0.04,0.56,7.91,0.12,0.62,0.11,22.95,0.04,202.42,0.64,111,289.79,51.24,5.77,78.09,44.34,142.87,6.73,20.43,25,6,2.64,7.62,27.13,1291.72,9.59,15.87,6.81,34.82,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.903382387,-0.48533474,1
52,Public,3978,C04,B04,107,3986.92,,3976.92,0.46,0.29,1.27,10.08,0.27,1.04,0.19,24.44,0.08,187.27,0.97,471.71,564.71,66.24,6.09,98.2,63.07,231.64,7.9,24.03,25,6,2.95,14.78,19.64,1267.75,9.88,28.74,5.52,35.69,Eagle Ford,Lower Eagle Ford,FALSE,1,2.06211606,-0.327137532,1
53,Public,3978,C04,B04,113,3987.42,,3977.42,0.41,0.35,1.15,10.58,0.17,0.75,0.18,24.42,0.05,213.12,0.69,111,281.62,67.07,5.01,51.43,40.5,174.17,7.84,14.87,25,6,2.34,5.74,21.17,1346.04,10.33,26.05,5.94,9.1,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.641817783,-0.243720034,1
56,Public,3978,C04,B04,119,3987.92,,3977.92,0.55,0.04,1.02,9.44,0.2,0.67,0.14,22.3,0.04,200.34,0.74,111,93.49,74.37,5.72,43.37,39.23,75.06,6.53,14.69,25,6,2.54,11.92,15.03,1081.34,10.46,19.95,6.9,6,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.906226611,1.56612164,1
57,Public,3988,C04,B05,1,3988.08,,3978.08,0.49,0.41,1.02,10.46,0.22,0.72,0.16,23.9,0.05,211.13,0.72,111,106.55,74.84,6.14,48.26,37.68,64.15,7.95,14.43,25,6,2.55,10.49,17.73,1119.97,13.7,21.5,6.21,6,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.734756153,1.569517188,1
58,Public,3988,C04,B05,3,3988.25,,3978.25,0.56,0.04,0.75,5,0.19,0.74,0.11,25.6,0.05,197.19,0.9,111,99.44,47.28,5.19,57.71,45.36,64.28,7.19,19.67,25,6,2.35,8,15.91,1347.92,9.2,18.72,5.02,6,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.655595245,-0.170228513,1
74,Public,3988,C04,B05,35,3990.92,,3980.92,0.4,0.08,1.15,10.03,0.26,1.2,0.18,22.11,0.07,199.67,1.02,292.45,418.58,77.05,5.39,97.33,62.58,133.69,8.36,25.8,25,6,2.72,8,26.3,1169.35,7.49,16.94,5.68,39.92,Eagle Ford,Lower Eagle Ford,FALSE,1,1.449777758,-1.100926841,1
75,Public,3988,C04,B05,37,3991.08,,3981.08,0.49,0.52,1.12,9.3,0.23,1.53,0.14,21.91,0.06,190.12,1.27,111,405.63,68.37,4.76,94.47,61.91,148.9,8.53,31.12,25,6,2.5,10.84,16.54,1247.66,10.18,12.91,5.23,35.87,Eagle Ford,Lower Eagle Ford,FALSE,1,1.504284304,-0.78999434,1
76,Public,3988,C04,B05,39,3991.25,,3981.25,0.55,0.31,1.21,10.44,0.16,0.91,0.19,22.64,0.06,198.18,0.83,111,436.5,79.34,5.94,70.23,50.5,91.12,8.56,19.48,25,6,2.69,14.87,15.14,1059.77,9.07,14,5.19,33.6,Eagle Ford,Lower Eagle Ford,FALSE,1,0.389877185,1.204060353,1
77,Public,3988,C04,B05,41,3991.42,,3981.42,0.55,0.18,1.11,7.45,0.21,0.93,0.2,24.04,0.06,173.5,0.91,111,488.86,50.97,4.84,110.12,67.95,216.81,7.04,25.17,25,6,2.97,13.64,23.43,1192.17,8.21,22.89,5.63,56.35,Eagle Ford,Lower Eagle Ford,FALSE,1,1.44187201,-0.977902836,1
78,Public,3988,C04,B05,43,3991.58,,3981.58,0.5,0.52,1.09,7.89,0.18,1.07,0.17,25.98,0.06,170.48,1.01,111,374.33,57.51,4.8,77.44,52.63,90.4,6.72,28.18,25,6,2.68,8.57,24.02,1308.05,6.39,6.2,5.99,35.9,Eagle Ford,Lower Eagle Ford,FALSE,1,0.306200651,-1.595349992,1
79,Public,3988,C04,B05,45,3991.75,,3981.75,0.66,0.04,0.65,8.43,0.16,0.62,0.14,21.11,0.04,197.37,0.7,111,342.38,55.12,6.86,72.01,47.44,86.55,7.49,19.04,25,6,2.83,12.87,22.3,1119.84,11.03,14.87,6.16,21.53,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.536074152,1.154549575,1
80,Public,3988,C04,B05,49,3992.08,,3982.08,0.52,0.32,1.23,8.37,0.14,0.78,0.22,26.5,0.06,183.65,0.76,111,495.71,68.17,5.29,84.22,52.97,104.45,6.77,24.42,25,6,3.08,13.16,26.02,1236.25,11.08,12.65,5,32.77,Eagle Ford,Lower Eagle Ford,FALSE,1,0.513172411,-0.215931059,1
81,Public,3988,C04,B05,51,3992.25,,3982.25,0.49,0.4,0.93,9.25,0.19,0.84,0.16,26.12,0.05,184.52,0.83,111,460.88,56.8,7,70.66,46.33,92.25,6.54,15.88,25,6,2.41,10.48,11.72,1392.45,8.09,5,5,29.02,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.245298585,-0.238084925,1
82,Public,3988,C04,B05,53,3992.42,,3982.42,0.55,0.04,0.76,6.02,0.16,0.71,0.13,24.7,0.04,177.07,0.73,111,413.2,45.91,5.24,94.91,47.48,105.48,6,21.04,25,6,2.58,5,27.87,1384.08,5,5,5,55.81,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.150594684,-1.97872691,1
84,Public,3988,C04,B05,57,3992.75,,3982.75,0.46,0.13,0.66,7.03,0.12,0.7,0.13,26.83,0.04,198.47,0.68,111,407.14,40,5.31,113.73,65.09,142.04,8.43,29.95,25,6,3.19,14.93,25.7,1317.87,5.97,13.29,5.85,83.42,Eagle Ford,Lower Eagle Ford,FALSE,1,0.11480173,-1.693482598,1
85,Public,3988,C04,B05,59,3992.92,,3982.92,0.5,0.04,1.08,7.38,0.23,0.98,0.19,23.75,0.07,165.56,1.06,111,568.52,50.32,3.36,130.54,74.22,179.71,9.19,31.66,25,6,3.12,14.18,24.8,1347.84,5,15.53,6.31,87.75,Eagle Ford,Lower Eagle Ford,FALSE,1,2.448473244,-2.300380895,1
91,Public,3988,C04,B05,71,3993.92,,3983.92,0.49,0.22,1.18,9.61,0.23,0.89,0.2,23.72,0.06,181.97,0.91,111,586.54,60.83,6.97,78.07,50.16,118.31,6,20.32,25,6,2.66,9.07,21.38,1309.06,8.63,5,5.49,37.08,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.016372358,-0.634694461,1
93,Public,3988,C04,B05,75,3994.25,,3984.25,0.76,0.04,0.8,8.85,0.2,0.71,0.17,18.82,0.05,163.76,0.82,111,557.4,57.6,6.34,98.71,60.11,133.3,8.78,22.99,25,6,3.01,12.85,26.67,1108.74,5,21.22,6.24,64.33,Eagle Ford,Lower Eagle Ford,FALSE,1,1.280198725,0.174904813,1
94,Public,3988,C04,B05,77,3994.42,,3984.42,0.41,0.78,0.99,9.05,0.09,0.89,0.13,27.25,0.04,199.21,0.72,111,416.43,55.24,5.14,82.93,43.89,57.57,7.08,19.58,25,6,2.35,5,22.29,1287.66,5.16,5,5.41,44.72,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.454227981,-1.537082109,1
96,Public,3988,C04,B05,81,3994.75,,3984.75,0.47,0.29,1.1,8.01,0.42,0.89,0.15,25.32,0.05,186.52,0.85,111,462.84,55.12,5.28,82.4,52.39,131.39,6.82,24.69,25,6,2.49,8.4,19.16,1256.6,9.63,24.17,7.24,40.26,Eagle Ford,Lower Eagle Ford,FALSE,1,0.48428939,-0.734296928,1
97,Public,3988,C04,B05,83,3994.92,,3984.92,0.48,0.35,1.4,6.85,0.08,0.94,0.21,25.16,0.08,177.3,1.02,111,357.21,61,6.21,88.33,61.23,134.51,6.27,29.69,25,6,2.75,13.8,17.14,988.61,12.53,51.46,6.57,43.97,Eagle Ford,Lower Eagle Ford,FALSE,1,1.178965533,0.942480028,1
102,Public,3988,C04,B05,93,3995.75,,3985.75,0.46,0.61,0.59,9.81,0.14,0.72,0.1,26.44,0.03,211.06,0.62,111,329.74,64.09,5.81,71.25,39.23,80.9,6.29,13.73,25,6,2.41,5.73,23.36,1308.34,5,5,5,42.41,Eagle Ford,Lower Eagle Ford,FALSE,1,-2.092285213,-1.063040812,1
104,Public,3988,C04,B05,97,3996.08,,3986.08,0.49,0.55,1.33,10.99,0.16,0.91,0.18,24.51,0.05,180.01,0.73,111,653.27,55.79,5.37,91.67,55.87,130.82,6.73,24.15,25,6,2.78,8.72,28.31,1180.57,8,15.55,5.2,64.06,Eagle Ford,Lower Eagle Ford,FALSE,1,0.56861535,-1.099783754,1
105,Public,3988,C04,B05,99,3996.25,,3986.25,0.44,0.95,1.23,9.47,0.23,1.09,0.22,26.19,0.06,160.1,0.95,111,811.83,53.8,4.51,119.91,71.6,184.87,10.19,25.58,25,6,2.83,5.79,30.98,1266.38,7.14,18.94,7.77,90.72,Eagle Ford,Lower Eagle Ford,FALSE,1,2.554477813,-2.512939393,1
106,Public,3988,C04,B05,101,3996.42,,3986.42,0.38,0.65,1.11,10.23,0.1,0.9,0.18,26.15,0.05,188.65,0.82,111,695.57,52.01,6.95,104.97,56.51,145.04,6,21.13,25,6,2.55,8.79,19.17,1243.88,5,13.3,5.66,59.02,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.414008353,-1.396468074,1
107,Public,3988,C04,B05,103,3996.58,,3986.58,0.38,0.43,0.81,9.11,0.26,0.76,0.13,27.11,0.04,178.78,0.71,111,530.89,53.67,6.46,87.1,45.21,81.45,6,19.46,25,6,2.22,5,18.46,1373.02,5,5,6.51,40,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.415299759,-1.750602885,1
108,Public,3988,C04,B05,105,3996.75,,3986.75,0.41,0.52,0.91,8.19,0.2,0.9,0.15,28.49,0.04,194.45,0.83,111,549.25,40,6.72,81.64,41.81,84.79,6,17.58,25,6,2.47,5,27.23,1542.44,5,5,5,45.73,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.590299614,-2.410279006,1
109,Public,3988,C04,B05,107,3996.92,,3986.92,0.38,0.74,0.71,9.61,0.13,0.81,0.13,27.23,0.04,192.97,0.72,111,484.8,57.54,5.39,83.8,52.27,95.84,6,19.24,25,6,2.44,5,23.07,1326.34,5,5,5,48.76,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.382742615,-2.021990588,1
113,Public,3988,C04,B05,115,3997.58,,3987.58,0.42,0.9,0.91,10.02,0.23,0.89,0.14,26.94,0.04,208.38,0.8,111,500.07,64.13,5.41,91.16,51.52,127.92,6,19.75,25,6,2.37,7.73,17.45,1290.08,5.11,5,5,53.61,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.881030876,-1.387338494,1
115,Public,3988,C04,B05,119,3997.92,,3987.92,0.38,1.17,1.07,8.33,0.25,1.66,0.21,27.98,0.06,174.98,0.99,111,707.18,56.82,5.13,104.84,66.25,139.15,6.98,29.93,25,6,2.65,6.34,25.36,1353.5,5.2,5,5,91.06,Eagle Ford,Lower Eagle Ford,FALSE,1,1.202018501,-3.144170049,1
116,Public,3998,C04,B06,1,3998.08,,3988.08,0.42,0.82,1.28,10.82,0.23,1.07,0.19,24.94,0.07,193.45,0.88,111,606,66.78,4.94,105.34,62.47,144.98,6.75,25.08,25,6,2.97,13.39,26.25,1163.93,7.15,8.52,5,63.91,Eagle Ford,Lower Eagle Ford,FALSE,1,1.302034912,-1.339420698,1
117,Public,3998,C04,B06,3,3998.25,,3988.25,0.46,0.74,1.16,10.17,0.23,1.03,0.2,23.01,0.06,188.55,0.94,111,509.76,57.32,4.71,88.93,54.58,97.56,8.22,25.72,25,6,2.75,8.9,25.98,1283.11,7.13,5,5.12,63.42,Eagle Ford,Lower Eagle Ford,FALSE,1,0.854508997,-1.536793244,1
120,Public,3998,C04,B06,9,3998.75,,3988.75,0.45,0.7,0.59,10.73,0.58,0.78,0.13,25.67,0.04,195.58,0.67,111,553.56,74.66,6.54,111.5,64.24,140.57,7.11,20.48,25,6,2.42,5.64,22.69,1202.51,5,5,5.73,89.95,Eagle Ford,Lower Eagle Ford,FALSE,1,0.227111491,-1.667613048,1
121,Public,3998,C04,B06,11,3998.92,,3988.92,0.49,0.4,0.94,9.04,0.74,0.81,0.2,25.79,0.05,174.83,0.8,111,689.79,54.54,6.26,122.89,66.7,162.61,8.96,25.79,25,6,2.96,5,45.29,1232.09,5.54,12.77,5.93,82.45,Eagle Ford,Lower Eagle Ford,FALSE,1,2.169857799,-3.076698158,1
122,Public,3998,C04,B06,13,3999.08,,3989.08,0.49,0.47,0.73,8.06,0.05,0.75,0.13,26.02,0.04,185.58,0.72,111,499.23,44.41,5.27,110.36,62.28,140.98,6,23.12,25,6,2.61,5,30.48,1238.84,5,6.45,5.15,88.29,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.694077529,-2.314973102,1
123,Public,3998,C04,B06,15,3999.25,,3989.25,0.48,0.11,0.63,7.43,0.11,0.87,0.14,26.02,0.04,187.22,0.81,111,440.19,40,5.92,93.16,50.88,110.14,6.57,26.22,25,6,2.11,5,15.9,1234.29,5,5,5,65.43,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.486342267,-1.514439392,1
124,Public,3998,C04,B06,17,3999.42,,3989.42,0.43,0.68,1.58,7.31,0.33,1.1,0.22,29.04,0.1,180.54,0.9,632.46,666.46,40,3.79,64.06,42.95,65.54,6,23.06,25,6,2.22,5,22.31,1570.21,5,5,5,15.8,Eagle Ford,Lower Eagle Ford,FALSE,1,0.24188998,-2.511787097,1
125,Public,3998,C04,B06,19,3999.58,,3989.58,0.46,0.44,0.88,8.67,0.16,0.97,0.14,26.76,0.04,172.91,0.87,111,534.74,49.38,4.07,118.09,61.93,130.48,6,31.9,25,6,2.53,6.78,22.88,1267.02,5,5,6.85,80.29,Eagle Ford,Lower Eagle Ford,FALSE,1,0.338178836,-2.453684392,1
126,Public,3998,C04,B06,21,3999.75,,3989.75,0.48,0.42,1.56,7.04,0.21,1.34,0.17,24.94,0.08,152.28,1.26,111,756.89,59.31,3.04,107.11,68.49,162.69,8.9,37.97,25,6,2.61,5,26.72,1309.41,8.8,20.5,6.32,63.22,Eagle Ford,Lower Eagle Ford,FALSE,1,2.72305052,-2.518694216,1
131,Public,3998,C04,B06,31,4000.58,,3990.58,0.43,0.9,1.16,9.64,0.2,1.14,0.14,26.07,0.05,183.33,0.97,111,522.62,46.79,5.37,74.03,47.21,154.7,7.19,24.37,25,6,2.25,5,23.31,1391.68,5.84,5,5,40.38,Eagle Ford,Lower Eagle Ford,FALSE,1,-0.342214406,-2.268684002,1
132,Public,3998,C04,B06,33,4000.75,,3990.75,0.53,0.37,1.14,11.89,0.22,1.19,0.18,20.91,0.06,160.31,1.05,111,784.2,76.57,4.72,125.97,66.25,124.56,7.07,27.48,25,6,2.66,7.21,28.71,1032.25,6.65,21.8,5,70.16,Eagle Ford,Lower Eagle Ford,FALSE,1,2.061324214,-1.230102893,1
136,Public,3998,C04,B06,41,4001.42,,3991.42,0.39,1.1,1.05,7.06,0.21,1.04,0.17,28.72,0.05,203.7,0.89,111,324.64,44.02,3,116.39,59.19,144.03,7.4,31.96,25,6,3.1,19.24,18.1,1091.1,11.73,27.95,6.14,78.16,Eagle Ford,Lower Eagle Ford,FALSE,1,1.317414812,-0.732757488,1
137,Public,3998,C04,B06,43,4001.58,,3991.58,0.44,0.84,1.23,10.7,0.16,0.98,0.15,25.43,0.05,201.08,0.78,111,389.07,58.17,5.41,65.18,39.31,101.55,6.59,16.82,25,6,2.48,9.4,17.64,1347.39,5.5,5,5,24.46,Eagle Ford,Lower Eagle Ford,FALSE,1,-1.045276428,-0.877814476,1
143,Public,3998,C04,B06,55,4002.58,,3992.58,0.48,0.88,2.26,8.86,0.18,1.4,0.28,21.5,0.1,167.51,1.28,111,707.67,40,5.56,118.87,64.14,207.8,8.63,32.34,25,6,2.79,11.59,22.49,1174.98,7.66,15.15,5,79.16,Eagle Ford,Lower Eagle Ford,FALSE,1,2.956746546,-1.462876237,1
146,Public,3998,C04,B06,61,4003.08,,3993.08,0.55,0.07,1.07,10.9,0.22,1.29,0.17,20.53,0.06,161.16,1.2,111,409.54,65.61,4.43,116.41,50.85,87.73,8.16,35.06,25,6,2.59,8.32,23.04,1002.52,9.81,22.58,6.2,68.23,Eagle Ford,Lower Eagle Ford,FALSE,1,2.033305345,-0.440952963,1
