,Lease_Name,Top_Depth,Core,Box,Inch,Depth_calculated,XRF_adjusted_depth,Wireline_Depth,Na,Mg,Al,Si,P,S,K,Ca,Ti,Mn,Fe,Ba,V,Cr,Co,Ni,Cu,Zn,Ga,As,Pb,Se,Th,Rb,U,Sr,Y,Zr,Nb,Mo,Formation,Formation_2,Outliers,Chemofacies_PCA,PCA1,PCA2,Chemofacies_Train
267,Public,4018,C04,B08,89,4025.42,,4015.42,0.33,0.99,0.77,4.34,0.003,0.77,0.11,33.71,0.02,196.58,0.88,111,111.63,40,5.82,24.16,28.48,25.33,6,18.02,25,6,2,7.41,10,848.44,15.6,15.5,5,12.98,Eagle Ford,Lower Eagle Ford,FALSE,2,-3.330126409,0.709717555,2
275,Public,4018,C04,B08,105,4026.75,,4016.75,0.37,0.84,0.59,5.24,0.003,0.72,0.1,32.99,0.02,189.2,0.85,111,137.2,40,6.37,31.88,28.72,32.43,6,14.93,25,6,2.03,5,14.43,892.66,5.11,5,5.14,11.55,Eagle Ford,Lower Eagle Ford,FALSE,2,-3.785006187,-0.62563732,2
276,Public,4018,C04,B08,107,4026.92,,4016.92,0.38,0.77,0.64,5.02,0.003,0.58,0.11,32.99,0.02,211.84,0.81,111,133.54,40,6.16,23.93,27.11,35.64,6,13,25,6,2,6.3,10,801.13,5,9.78,5,13.86,Eagle Ford,Lower Eagle Ford,FALSE,2,-4.079311146,0.141577443,2
277,Public,4018,C04,B08,109,4027.08,,4017.08,0.45,0.3,0.43,5.45,0.04,0.49,0.09,30.58,0.02,202.03,0.77,111,135.64,40,6.32,24.3,22.51,28.07,6,13.23,25,6,2,6.83,10,832.06,13.5,9.62,5,11.79,Eagle Ford,Lower Eagle Ford,FALSE,2,-3.814765743,1.262713241,2
280,Public,4018,C04,B08,117,4027.75,,4017.75,0.34,0.41,0.37,7.06,0.003,0.35,0.07,31.71,0.02,213.04,0.63,111,120.92,40,6.67,25.3,25.31,32.1,6,9.53,25,6,2,5.02,10,944.67,8.11,7.58,5,8.93,Eagle Ford,Lower Eagle Ford,FALSE,2,-4.655220368,0.293796954,2
284,Public,4028,C04,B09,7,4028.58,,4018.58,0.47,0.34,0.18,2.46,0.003,0.68,0.06,32.55,0.01,144.57,1,111,42.74,40,4.39,30.88,32.5,81.32,6,24.58,25,6,2,5,12.36,1054.8,5,5,5,6,Eagle Ford,Lower Eagle Ford,FALSE,2,-3.300622613,-1.51856522,2
285,Public,4028,C04,B09,9,4028.75,,4018.75,0.4,0.57,0.23,6.01,0.07,0.35,0.08,32.13,0.01,228.35,0.69,111,158.77,40,7.02,28.58,29.89,117.73,6,11.03,25,6,2,8.18,10,799.53,9.58,12.71,5,10.54,Eagle Ford,Lower Eagle Ford,FALSE,2,-4.122063666,0.838008153,2
289,Public,4028,C04,B09,17,4029.42,,4019.42,0.32,0.76,0.59,4.01,0.003,1.36,0.08,32.79,0.02,186.92,1.39,111,102.06,40,4.87,45.24,28.61,35.85,6.28,33.24,25,6,2,9.75,10,983.83,13.74,8.13,5,7.13,Eagle Ford,Lower Eagle Ford,FALSE,2,-2.131042203,-0.599996269,2
292,Public,4028,C04,B09,25,4030.08,,4020.08,0.38,0.46,0.97,2.84,0.003,0.84,0.09,34.18,0.02,170.69,0.98,111,134.86,40,4.44,30.41,27.7,34.81,6,19.88,25,6,2,8.4,10,721.96,8.46,19.38,5,11.71,Eagle Ford,Lower Eagle Ford,FALSE,2,-3.015203792,0.033492318,2
293,Public,4028,C04,B09,27,4030.25,,4020.25,0.44,0.67,1.07,2.95,0.003,0.51,0.09,34.15,0.02,200.43,0.77,111,158.3,40,6.29,31.15,28.72,30.89,6,16.69,25,6,2,10.31,10,696.9,8.13,20.18,5,8.58,Eagle Ford,Lower Eagle Ford,FALSE,2,-3.693168642,1.071748064,2
299,Public,4028,C04,B09,39,4031.25,,4021.25,0.49,0.29,0.39,3.46,0.003,0.39,0.08,33.09,0.01,190.81,0.71,111,130.74,40,6.03,28.79,23.88,28.27,6,15.81,25,6,2,5,10.69,867.5,7.74,8.8,5,14.03,Eagle Ford,Lower Eagle Ford,FALSE,2,-4.288755122,0.406412717,2
300,Public,4028,C04,B09,41,4031.42,,4021.42,0.37,0.29,0.97,2.99,0.003,0.43,0.09,35.55,0.02,211.53,0.73,111,131.03,40,6.34,28.16,25.07,36.3,6,13.71,25,6,2,8.59,10,744.48,9.76,19.37,5,9.4,Eagle Ford,Lower Eagle Ford,FALSE,2,-4.155613198,0.989062764,2
301,Public,4028,C04,B09,43,4031.58,,4021.58,0.51,0.16,0.88,4.06,0.003,0.38,0.09,30.29,0.01,281,0.73,111,162.27,40,6.43,25.74,24.24,29.62,6.46,8.77,25,6,2.01,9.45,10,531.3,8.95,19.4,5,19.53,Eagle Ford,Lower Eagle Ford,FALSE,2,-4.319878498,2.579266141,2
303,Public,4028,C04,B09,47,4031.92,,4021.92,0.4,0.51,0.89,3.33,0.08,0.7,0.09,34.62,0.02,211.36,0.91,111,145.15,40,5.87,26.47,26.06,30.42,6,15.81,25,6,2,5,12,747.14,8.62,16.95,5,12.16,Eagle Ford,Lower Eagle Ford,FALSE,2,-3.67126678,0.387285898,2
0,Public,3968,C04,B03,111,3977.25,,3967.25,0.46,0.71,3.28,8.9,0.5,1.75,0.38,22.64,0.16,145.32,1.47,996.17,1069.47,65.87,3.94,152.45,83.61,263.28,11.45,31.07,25,6,3.39,20.5,22.04,1099.04,14.73,42.28,6.33,81.05,Eagle Ford,Lower Eagle Ford,FALSE,3,8.27931575,-0.154958816,3
2,Public,3968,C04,B03,115,3977.58,,3967.58,0.36,0.83,2.07,6.86,0.34,1.94,0.22,26.7,0.09,173.14,1.39,111,618.33,45.87,2.28,338.77,120.33,265.3,10.33,32.84,25,6,3.24,8.09,35.87,1575.14,5,11.35,7.89,135.95,Eagle Ford,Lower Eagle Ford,FALSE,3,5.851867226,-5.693072319,3
3,Public,3968,C04,B03,117,3977.75,,3967.75,0.52,0.84,2.09,7.68,0.32,1.38,0.31,24.93,0.09,131.67,1.23,111,944.49,48.55,5.24,200.77,99.75,292.27,12.23,33.56,25,6,3.45,16.29,27.58,1302.73,9.17,23.5,8.24,102.81,Eagle Ford,Lower Eagle Ford,FALSE,3,5.970550748,-2.277871428,3
13,Public,3978,C04,B04,21,3979.75,,3969.75,0.42,0.39,1.34,9.69,0.36,1.28,0.19,24.6,0.07,175.03,1.03,111,490.38,61.03,4.02,166.44,90.58,263.77,12.37,30.31,25,6,2.84,9.9,23.69,1125.85,18.15,63.82,8.54,93.34,Eagle Ford,Lower Eagle Ford,FALSE,3,4.572451528,-0.452015156,3
14,Public,3978,C04,B04,25,3980.08,,3970.08,0.42,0.4,1.73,8.15,0.25,1.22,0.25,26.64,0.08,171.08,1.02,329.49,522.72,58.82,3.44,132.73,85.84,254.25,10.63,27.16,25,6,3.11,17.67,16.46,1269.24,13.94,37.13,5.34,48.35,Eagle Ford,Lower Eagle Ford,FALSE,3,3.592782786,-0.644129082,3
43,Public,3978,C04,B04,85,3985.08,,3975.08,0.56,0.3,3.91,11.52,0.36,1.42,0.24,14.65,0.17,201.43,1.46,1038.61,431.66,74.47,3.92,134.12,58.99,124.69,8.37,29.04,25,6,3.24,19.57,18.5,996.72,9.72,47.85,6.96,62.85,Eagle Ford,Lower Eagle Ford,FALSE,3,6.264363137,1.877396941,3
47,Public,3978,C04,B04,93,3985.75,,3975.75,0.44,0.53,1.95,7.27,0.31,1.12,0.32,25.91,0.09,175.28,1.07,111,548.64,51.93,6.11,109.44,66.24,222.4,11.38,29.29,25,6,3.53,21.17,22.82,1302.58,17.48,46.78,8.02,49.01,Eagle Ford,Lower Eagle Ford,FALSE,3,4.167271674,0.494712803,3
90,Public,3988,C04,B05,69,3993.75,,3983.75,0.44,0.8,1.99,11.88,0.3,1.69,0.26,21.96,0.09,176.58,1.04,387.32,879.47,69.75,5.46,122.92,71.77,224.64,8.76,22.69,25,6,3.18,13.47,28.01,1063.19,5.37,26.61,6.7,90.92,Eagle Ford,Lower Eagle Ford,FALSE,3,4.190529322,-1.244689612,3
95,Public,3988,C04,B05,79,3994.58,,3984.58,0.34,0.45,1.8,9.97,0.39,1.7,0.25,22.76,0.11,172.3,1.41,217.49,686.12,63.72,4.7,120.73,67.38,110.57,7.91,32.36,25,6,3.1,8.4,34.59,1133.66,5.91,29.97,7.52,97.39,Eagle Ford,Lower Eagle Ford,FALSE,3,4.125717693,-2.459258242,3
101,Public,3988,C04,B05,91,3995.58,,3985.58,0.44,1.67,2.63,9.9,0.46,1.91,0.37,20.89,0.13,163.42,1.61,717.86,731.33,62.74,5.25,234.01,109.09,268.37,12.82,43.29,28.7,6,3.92,22.59,28.98,911.01,9.84,80.34,8.84,170.18,Eagle Ford,Lower Eagle Ford,FALSE,3,10.48095302,-1.582083158,3
112,Public,3988,C04,B05,113,3997.42,,3987.42,0.38,0.77,1.67,7.42,0.3,1.53,0.35,27.46,0.09,153.74,1.1,111,1064.09,62.95,5.01,169.57,106.08,240.18,10.49,41.56,25,6,3.61,17.49,29.64,1132.35,9.52,36.27,6.55,124.94,Eagle Ford,Lower Eagle Ford,FALSE,3,5.680368365,-2.314720348,3
127,Public,3998,C04,B06,23,3999.92,,3989.92,0.37,0.89,1.4,11.11,0.3,1.68,0.23,23.33,0.07,159.91,1.37,111,883.92,72.13,3.48,170.13,94.65,228.92,9.37,48.16,26.94,6,3.07,10.95,30.1,1095.34,6.52,24.82,5.05,119.43,Eagle Ford,Lower Eagle Ford,FALSE,3,5.340099184,-3.755439738,3
128,Public,3998,C04,B06,25,4000.08,,3990.08,0.37,1.47,1.55,12.42,0.28,1.94,0.24,21.86,0.08,158.43,1.57,216.64,909.89,74.34,4.56,162.27,85.03,233.43,8.37,48.46,27.26,6,2.81,8.9,27.54,1058.65,5,27.87,6.81,105.6,Eagle Ford,Lower Eagle Ford,FALSE,3,5.731236922,-3.576391249,3
138,Public,3998,C04,B06,45,4001.75,,3991.75,0.43,2,2.64,8.14,0.42,1.34,0.28,23.45,0.09,183.34,1.34,364.6,815.72,63.58,4.38,105.61,66.61,169.41,6.63,38.9,25,6,3.19,15.42,24.5,1046.91,7.02,37.2,6.28,74.31,Eagle Ford,Lower Eagle Ford,FALSE,3,4.382380189,-1.108718593,3
156,Public,3998,C04,B06,85,4005.08,,3995.08,0.41,1.22,2.85,12.9,0.41,1.71,0.21,17.76,0.13,156.47,1.53,824.52,1144.36,69.88,4.12,109.85,53.45,134.42,6.53,26.45,25,6,2.36,7.67,21.16,974.2,8.48,14.79,5,89.25,Eagle Ford,Lower Eagle Ford,FALSE,3,4.640849571,-1.081326975,3
157,Public,3998,C04,B06,87,4005.25,,3995.25,0.56,0.05,1.13,8.05,0.32,1.03,0.15,21.52,0.05,176.29,1,111,677.37,42.78,3.61,173.07,91.6,265.16,12.6,38.76,25,6,3.47,12.77,36.5,1128.23,13.56,59.82,8.24,132.19,Eagle Ford,Lower Eagle Ford,FALSE,3,4.977009975,-1.361463938,3
162,Public,3998,C04,B06,99,4006.25,,3996.25,0.45,0.53,0.69,12.25,0.48,1.15,0.09,21.55,0.04,192.65,0.8,111,482.02,69.92,4.57,191.4,101.14,212.11,10.6,52.33,25.57,6,3.18,17.04,23.09,795.16,11.75,63.47,7.15,201.83,Eagle Ford,Lower Eagle Ford,FALSE,3,4.88444203,-0.632118909,3
167,Public,3998,C04,B06,111,4007.25,,3997.25,0.4,0.8,1.46,9.63,0.32,1.39,0.21,24.23,0.07,164.67,1.05,111,872.49,51.78,5.51,175.45,97.21,287.81,10.53,37.82,25,6,3.03,9.62,30.41,1132.99,8.87,38.13,8.04,195.61,Eagle Ford,Lower Eagle Ford,FALSE,3,4.841864017,-2.647315291,3
169,Public,3998,C04,B06,115,4007.58,,3997.58,0.5,0.64,2.44,8.91,0.35,1.65,0.24,22.88,0.11,149.42,1.39,425.25,1379.4,41.7,5.42,179.29,87.5,201.9,11.15,44.17,25,6,3.24,8.13,38.17,1042.94,7.16,41.21,7.14,213.4,Eagle Ford,Lower Eagle Ford,FALSE,3,6.641962448,-2.737605955,3
170,Public,3998,C04,B06,119,4007.92,,3997.92,0.46,1.12,2.51,9.74,0.42,1.85,0.3,22.7,0.11,155.01,1.44,657.84,1485.06,40.82,4.16,206.35,114.51,262.54,14.3,49.2,25,6,3.38,12.53,34.8,957.05,11.73,58.1,8.54,261.31,Eagle Ford,Lower Eagle Ford,FALSE,3,9.357302815,-2.354202558,3
179,Public,4008,C04,B07,17,4009.42,,3999.42,0.49,0.4,2.3,11.83,0.31,1.54,0.21,18.29,0.12,163.86,1.4,506.7,1099.21,64.11,3.13,154.69,76.85,179.78,9.36,49.26,27.17,6,2.87,12.86,22.44,984.42,7.56,36.41,5.78,173.24,Eagle Ford,Lower Eagle Ford,FALSE,3,6.499852495,-1.863991695,3
180,Public,4008,C04,B07,19,4009.58,,3999.58,0.41,1.04,1.9,11.36,0.34,2.25,0.3,20.94,0.1,150.6,1.43,180.81,1356.22,44.16,3.95,210.2,93.4,245.42,10.72,36.14,25,6,2.97,10.32,27.44,1091.96,7.48,23.45,5.64,224.06,Eagle Ford,Lower Eagle Ford,FALSE,3,6.530852076,-3.387887642,3
185,Public,4008,C04,B07,29,4010.42,,4000.42,0.5,0.46,2.12,11.92,0.31,1.64,0.27,19.08,0.12,143.58,1.52,402.64,1116.97,61.05,4.39,226.92,103.61,218.81,11.7,48.27,25,6,3.8,18.41,35.43,853.16,8.98,57.83,8.34,236.78,Eagle Ford,Lower Eagle Ford,FALSE,3,8.781795855,-1.520240529,3
188,Public,4008,C04,B07,35,4010.92,,4000.92,0.38,0.62,1.34,9.51,0.3,1.33,0.18,24.36,0.08,165.46,1.08,111,807.8,54.23,6.43,124.61,77.87,161.24,8.62,42.85,26.37,6,2.72,9.37,23.87,1069.34,7.78,36.84,7.97,99.17,Eagle Ford,Lower Eagle Ford,FALSE,3,3.334746937,-2.009449463,3
190,Public,4008,C04,B07,39,4011.25,,4001.25,0.49,0.54,1.5,11.34,0.29,1.49,0.21,20.43,0.07,132.94,1.25,241.49,985.72,59.21,4.7,214.06,86.96,265.31,10.19,32.05,25,6,3,9.2,32.36,985.09,6.42,33.95,7.37,190.98,Eagle Ford,Lower Eagle Ford,FALSE,3,5.507107829,-2.553809005,3
201,Public,4008,C04,B07,63,4013.25,,4003.25,0.51,0.28,1.67,6.98,0.14,0.74,0.11,25.09,0.06,176.61,0.93,111,388.9,57.46,5.42,181.21,87.04,246.82,12.63,44.67,25,6,3.05,10.74,28.63,1044.84,12.34,62.85,10.88,141.92,Eagle Ford,Lower Eagle Ford,FALSE,3,4.18232548,-0.445056618,3
202,Public,4008,C04,B07,65,4013.42,,4003.42,0.49,0.44,2.24,15.05,0.38,1.46,0.23,15.89,0.09,180.98,1.18,526.91,1122.37,73.67,5.37,232.38,92.56,258.68,10.25,36.96,25,6,3.14,18.12,21.92,770.71,11.37,53.52,8.33,193.84,Eagle Ford,Lower Eagle Ford,FALSE,3,7.274716459,0.382908364,3
203,Public,4008,C04,B07,67,4013.58,,4003.58,0.45,0.84,1.98,12.06,0.28,1.68,0.26,20.35,0.08,139.68,1.29,123.51,1193.05,57.53,4.46,248.83,103.14,233.15,10.23,37.85,25,6,3.45,10.59,40.35,921.96,15.05,44.26,10.26,203.24,Eagle Ford,Lower Eagle Ford,FALSE,3,7.601500249,-2.041146705,3
217,Public,4008,C04,B07,95,4015.92,,4005.92,0.5,0.59,2.43,12.41,0.25,1.32,0.3,20.48,0.1,160.87,1.25,121.99,869.84,66.37,3.77,153.51,79.89,173.47,10.23,33.48,25,6,3.32,24.5,11.11,842.26,14.24,43.26,8.85,155.59,Eagle Ford,Lower Eagle Ford,FALSE,3,6.106152871,1.416606594,3
224,Public,4008,C04,B07,109,4017.08,,4007.08,0.48,0.83,2.09,12.41,0.35,1.58,0.36,21.63,0.1,150.14,1.36,491.23,1097.22,58.1,5.28,199.31,95.93,232.24,9.84,39.78,26.28,6,3.68,23.13,24.33,987.29,10.48,39.64,6.96,193.47,Eagle Ford,Lower Eagle Ford,FALSE,3,7.705369668,-1.136938225,3
225,Public,4008,C04,B07,111,4017.25,,4007.25,0.44,0.89,1.6,11.73,0.41,1.48,0.25,22.22,0.08,160.78,1.18,111,758.93,63.28,5.45,171.01,79.41,162.3,7.96,39.91,25.49,6,3.15,13.94,25.88,1005.13,8,27.09,8.43,181.31,Eagle Ford,Lower Eagle Ford,FALSE,3,4.997192526,-1.680415133,3
242,Public,4018,C04,B08,33,4020.75,,4010.75,0.46,0.55,1.31,10.71,0.41,1.31,0.2,21.13,0.06,166.04,1.12,111,991.38,53.19,5.2,170.55,83.03,197.14,9.22,30.94,25,6,2.81,10.51,26.83,922.7,14.94,35.2,7.82,185.01,Eagle Ford,Lower Eagle Ford,FALSE,3,4.469973477,-0.940202038,3
253,Public,4018,C04,B08,55,4022.58,,4012.58,0.41,0.89,2.01,14.89,0.37,1.64,0.34,17.43,0.1,174.67,1.26,111,790.53,84.15,3.94,144.82,65.18,116.63,10.34,35.01,25,6,3.27,19.26,24.46,703.6,12.6,59.75,8.96,152.56,Eagle Ford,Lower Eagle Ford,FALSE,3,6.560352093,1.01414661,3
256,Public,4018,C04,B08,61,4023.08,,4013.08,0.57,0.38,5.27,13.57,0.26,1.26,0.31,14.89,0.17,187.8,1.17,922.56,931.6,54.31,4.81,108.92,59.33,131.66,13.22,34.23,25,6,2.69,20.1,10,571.91,20.62,161.27,9.35,123.9,Eagle Ford,Lower Eagle Ford,FALSE,3,8.43536711,6.097826163,3
259,Public,4018,C04,B08,69,4023.75,,4013.75,0.55,0.63,4.64,17.48,0.29,1.31,0.44,12.34,0.14,186.48,1.33,600.84,945.71,85.39,6.41,130.19,59.32,124.4,15.19,36.92,26.35,6,3.53,29.45,10,504.02,19.67,140.74,9.61,139.1,Eagle Ford,Lower Eagle Ford,FALSE,3,9.97770698,6.336197748,3
286,Public,4028,C04,B09,11,4028.92,,4018.92,0.61,0.06,3.08,12.56,0.28,1.45,0.27,16.48,0.11,169.02,1.5,199.36,980.47,56.75,4.01,124.32,56.51,115.74,11.34,33.37,25,6,2.95,17.76,17.75,591.69,13.83,87.98,7.27,110.02,Eagle Ford,Lower Eagle Ford,FALSE,3,6.110557497,2.762311731,3
291,Public,4028,C04,B09,23,4029.92,,4019.92,0.52,0.54,1.75,13.17,0.42,1.2,0.25,19.66,0.07,175.14,1.03,297.18,1081.85,66.92,6.06,173.37,76.42,188.63,7.51,32.98,25.69,6,3.21,15.64,26.23,754.7,17.87,71.34,10.41,167.28,Eagle Ford,Lower Eagle Ford,FALSE,3,6.07439186,1.255018524,3
294,Public,4028,C04,B09,29,4030.42,,4020.42,0.46,0.63,2.82,11.81,0.29,1.51,0.34,19.78,0.1,164.86,1.2,401.89,1522.27,45.97,5.89,268.03,108.82,251.24,11.71,37.93,25,6,3.72,18.87,32.74,718.85,14.08,76.29,10.05,247.03,Eagle Ford,Lower Eagle Ford,FALSE,3,8.965913451,-0.130169936,3
295,Public,4028,C04,B09,31,4030.58,,4020.58,0.49,0.67,1.91,12.2,0.41,1.41,0.25,20.72,0.1,170.41,1.26,111,1193.61,54.9,5.6,188.06,81.69,169.11,10.3,31.82,25,6,3.15,13.21,30.47,815.2,16.73,44.06,9.37,162.96,Eagle Ford,Lower Eagle Ford,FALSE,3,6.151108788,-0.001057337,3
296,Public,4028,C04,B09,33,4030.75,,4020.75,0.47,0.73,2.15,13.77,0.4,1.71,0.27,18.29,0.11,155.02,1.46,383.08,1279.54,60.91,5.02,193.54,75.74,175.45,8.78,34.72,25,6,3.13,15.35,27.87,687.14,10.9,48.7,9.42,179.16,Eagle Ford,Lower Eagle Ford,FALSE,3,7.14873664,-0.294339044,3
297,Public,4028,C04,B09,35,4030.92,,4020.92,0.47,0.88,1.73,10.52,0.41,1.47,0.24,23.28,0.1,186.94,1.21,392.76,1143.48,40,4.64,172.5,72.27,159.18,7.86,40.09,27.74,6,2.85,8.47,28.08,833.63,8.67,37.66,7.53,165.09,Eagle Ford,Lower Eagle Ford,FALSE,3,5.343761848,-2.194437889,3
302,Public,4028,C04,B09,45,4031.75,,4021.75,0.45,0.39,2.56,10.92,0.31,1.59,0.32,21,0.12,159.82,1.4,713.96,1219.05,52,4.43,177.96,73.65,150.33,11.08,39.94,25,6,3.34,17.94,24.2,692.48,14.43,68.57,9.42,181.11,Eagle Ford,Lower Eagle Ford,FALSE,3,7.735841468,0.705881683,3
304,Public,4028,C04,B09,49,4032.08,,4022.08,0.45,0.46,2.86,10.63,0.33,1.86,0.39,20.98,0.15,174.98,1.56,909.39,1418.95,40,6.76,187.79,92.53,206.39,14.21,43.11,25,6,3.9,26.74,23.14,730.63,17.74,59.03,8.82,231.22,Eagle Ford,Lower Eagle Ford,FALSE,3,9.743900874,1.205629916,3
305,Public,4028,C04,B09,51,4032.25,,4022.25,0.44,0.49,2.57,9.9,0.21,1.48,0.41,21.94,0.11,140.89,1.35,380.32,1746.81,40,6.58,251.73,100.28,149.21,8.55,37.06,25,6,3.81,24.73,21.39,770.94,16.02,59.49,10.67,229.85,Eagle Ford,Lower Eagle Ford,FALSE,3,8.199614839,0.516603542,3
306,Public,4028,C04,B09,53,4032.42,,4022.42,0.56,0.28,2.95,11.4,0.33,1.54,0.48,19.22,0.12,137.14,1.38,111,2040.9,40,3.52,291.72,123.31,264.97,12.37,33.39,25,6,4.53,32.36,27.77,748.91,20.09,66.07,9.68,281.36,Eagle Ford,Lower Eagle Ford,FALSE,3,11.43595996,0.608865741,3
16,Public,3978,C04,B04,31,3980.58,,3970.58,0.43,0.43,1.5,10.8,0.2,0.92,0.24,24.96,0.07,204.12,0.8,111,196.7,82.27,5.77,62.36,41.85,84.54,8.63,15.82,25,6,3.22,21.75,14.29,1104.11,11,30.77,6.83,7.82,Eagle Ford,Lower Eagle Ford,FALSE,4,0.976783228,1.903533575,4
20,Public,3978,C04,B04,39,3981.25,,3971.25,0.49,0.76,2.17,10.9,0.22,1.13,0.32,23.41,0.08,197.8,1.04,167.83,246.83,73.81,6.76,58.55,49.14,98.8,9.4,20.57,25,6,3.24,21.72,13.12,1091.98,12.46,38.02,6.15,10.89,Eagle Ford,Lower Eagle Ford,FALSE,4,2.148564537,2.350642685,4
21,Public,3978,C04,B04,41,3981.42,,3971.42,0.37,0.58,1.74,8.84,0.36,1.13,0.24,26.47,0.07,188.82,1.09,111,225.59,75.54,4.59,77.88,50.38,62.16,7.41,22.47,25,6,3.33,19.69,20.6,1322.12,15.27,28.11,7.84,14.09,Eagle Ford,Lower Eagle Ford,FALSE,4,2.112721652,0.472175532,4
36,Public,3978,C04,B04,71,3983.92,,3973.92,0.61,0.04,1.87,8.54,0.2,1.63,0.27,18.45,0.11,177.24,1.64,111,129.82,68.33,5.43,74.52,52.54,103.93,9.17,33.77,25,6,3.52,23.33,19.47,1011.11,11.66,46.98,7.12,18.22,Eagle Ford,Lower Eagle Ford,FALSE,4,4.071516986,1.79641749,4
37,Public,3978,C04,B04,73,3984.08,,3974.08,0.5,0.64,1.7,10.47,0.31,1.45,0.21,21.82,0.08,194.95,1.32,111,174.28,67.63,6.06,86.36,49.89,109.85,6.39,26.41,25,6,3.06,15.18,22.56,1196.79,10.21,29.58,7.13,44.33,Eagle Ford,Lower Eagle Ford,FALSE,4,2.211550791,0.249362752,4
40,Public,3978,C04,B04,79,3984.58,,3974.58,0.58,0.18,1.92,12.36,0.22,1.16,0.28,20.86,0.1,180.82,0.97,294.25,373.95,100.24,5.78,88.03,60.63,158.34,8.1,23.71,25,6,3.16,23.05,12.5,829.86,16.79,57.33,6.82,25.31,Eagle Ford,Lower Eagle Ford,FALSE,4,3.7691742,3.632300459,4
