,Lease_Name,Top_Depth,Core,Box,Inch,Depth_calculated,XRF_adjusted_depth,Wireline_Depth,Na,Mg,Al,Si,P,S,K,Ca,Ti,Mn,Fe,Ba,V,Cr,Co,Ni,Cu,Zn,Ga,As,Pb,Se,Th,Rb,U,Sr,Y,Zr,Nb,Mo,Formation,Formation_2,Outliers,Chemofacies_PCA,PCA1,PCA2,Chemofacies_Train
41,Public,3978,C04,B04,81,3984.75,,3974.75,0.65,0.04,2.2,11.96,0.22,1.08,0.34,17.07,0.1,162.73,0.97,111,527.51,91.79,8.36,97.85,66.36,179.45,13.07,24.52,25,6,3.84,33.8,11.72,711.37,21.88,92.08,8.08,42.99,Eagle Ford,Lower Eagle Ford,FALSE,4,5.818004917,5.935072618,4
42,Public,3978,C04,B04,83,3984.92,,3974.92,0.47,0.67,1.78,10.11,0.29,1.21,0.24,24.65,0.08,189.32,1.07,278.28,399.9,67.1,6.25,95.99,53.25,100.88,9.38,22.7,25,6,3.1,15.98,20.52,1175.81,13.22,33.55,6.8,40.61,Eagle Ford,Lower Eagle Ford,FALSE,4,2.442774683,0.843407562,4
49,Public,3978,C04,B04,97,3986.08,,3976.08,0.45,0.81,2.14,10.46,0.33,1.54,0.27,23.36,0.11,194.91,1.25,226.05,698.21,61.56,5.85,108.79,67.13,245.58,7.8,28.08,25,6,2.82,14.01,17.92,1040.94,6.76,47.06,5.31,49.22,Eagle Ford,Lower Eagle Ford,FALSE,4,3.40544896,-0.288474548,4
54,Public,3978,C04,B04,115,3987.58,,3977.58,0.52,0.25,1.73,10.32,0.16,0.91,0.22,24.31,0.06,182.51,0.82,111,339.77,69.26,6.26,73.16,54.24,120.23,6.42,23.19,25,6,2.97,16.27,19.56,1019.71,15.41,51.56,7.97,8.82,Eagle Ford,Lower Eagle Ford,FALSE,4,1.465511525,2.040649413,4
55,Public,3978,C04,B04,117,3987.75,,3977.75,0.55,0.1,1.35,11.64,0.16,0.83,0.24,18.89,0.07,192.09,0.92,111,132.58,92.54,6.76,58.96,42.94,95.26,8.52,16.37,25,6,3.14,24.87,10,840.09,17.69,46.7,8.68,6,Eagle Ford,Lower Eagle Ford,FALSE,4,1.965740231,4.397216471,4
65,Public,3988,C04,B05,17,3989.42,,3979.42,0.51,1.39,1.46,9.6,0.23,0.79,0.24,21.6,0.06,249.62,0.87,111,80.46,69.23,5.27,40.43,38.51,70.08,8.68,17.77,25,6,2.88,19.43,11.52,987.52,14.66,38.45,5.36,6,Eagle Ford,Lower Eagle Ford,FALSE,4,0.338534878,2.956124277,4
72,Public,3988,C04,B05,31,3990.58,,3980.58,0.53,1.28,1.37,10.47,0.28,1.37,0.23,17.37,0.08,221.36,1.28,111,191.08,90.88,3.64,85.99,53.08,124.53,8.34,28.65,25,6,3.32,19.56,25.48,867.31,15.06,52,6.5,27.76,Eagle Ford,Lower Eagle Ford,FALSE,4,3.621745605,1.849232154,4
73,Public,3988,C04,B05,33,3990.75,,3980.75,0.56,0.47,1.55,9.81,0.29,1.75,0.22,15.69,0.09,170.9,1.73,111,216.29,81.42,7.56,95.73,61.88,131.99,8.95,37.04,25,6,3.08,13.8,27.44,831.24,11.96,55.93,8.92,45.25,Eagle Ford,Lower Eagle Ford,FALSE,4,4.523258076,1.217377293,4
133,Public,3998,C04,B06,35,4000.92,,3990.92,0.46,0.65,1.48,9.57,0.36,1.41,0.22,23.31,0.07,177.66,1.02,111,556.84,73.35,5.3,110.42,69.29,178.53,9.24,25.43,25,6,3.44,19.96,24.9,1048.57,13.98,35.92,6.78,58.1,Eagle Ford,Lower Eagle Ford,FALSE,4,3.608912257,0.285711371,4
144,Public,3998,C04,B06,57,4002.75,,3992.75,0.51,0.29,1.55,12.31,0.29,1.38,0.22,19.12,0.08,162.05,1.19,111,701.23,89.88,4.47,113.97,70.07,137.53,8.09,35.53,25,6,2.93,10.07,29.76,906.57,11.52,32.66,6.24,69.79,Eagle Ford,Lower Eagle Ford,FALSE,4,3.941912661,-0.249002262,4
145,Public,3998,C04,B06,59,4002.92,,3992.92,0.47,0.9,1.62,9.72,0.31,1.34,0.23,20.87,0.08,172.7,1.28,171.79,548.87,63.35,4.51,127.97,66.09,163,9.52,33.84,25,6,2.95,13.79,23.21,956.05,7.69,29.91,7.09,92.14,Eagle Ford,Lower Eagle Ford,FALSE,4,3.764383796,-0.764740209,4
212,Public,4008,C04,B07,85,4015.08,,4005.08,0.64,0.15,1.18,15.03,0.23,0.83,0.16,14.13,0.06,189.25,0.72,111,738.25,90.02,5.71,125,47.54,162.18,9.92,18.84,25,6,2.64,13.3,16.71,821.88,7.95,16.32,5.37,111.13,Eagle Ford,Lower Eagle Ford,FALSE,4,2.060711645,1.647560717,4
218,Public,4008,C04,B07,97,4016.08,,4006.08,0.43,0.64,1.81,13.51,0.5,1.11,0.25,20.54,0.08,188.12,0.96,111,689.07,73.73,3.91,109.85,56.48,128.66,9.84,22.79,25,6,3.57,17.41,32.56,969.53,13.43,27.16,7.24,95.6,Eagle Ford,Lower Eagle Ford,FALSE,4,4.335610825,0.07393014,4
226,Public,4008,C04,B07,113,4017.42,,4007.42,0.43,0.89,2.04,12.59,0.23,1.23,0.29,21.01,0.07,164.62,1.03,286.24,762.16,65.02,4.5,130.54,55.02,116.27,9.9,26.04,25,6,3.74,25.44,23.44,926.52,9.07,40.56,5.91,136.98,Eagle Ford,Lower Eagle Ford,FALSE,4,4.440274088,0.489038095,4
235,Public,4018,C04,B08,15,4019.25,,4009.25,0.45,0.79,2.03,13.08,0.26,1.31,0.2,20.3,0.07,170.68,1.13,111,951.3,69.82,4.99,116.9,61.11,109.77,8.04,32.07,25,6,2.66,10.03,22,919.2,8.83,39.56,8.33,106.24,Eagle Ford,Lower Eagle Ford,FALSE,4,3.477565012,-0.126832408,4
236,Public,4018,C04,B08,17,4019.42,,4009.42,0.48,1.23,1.93,17.82,0.28,1.26,0.33,16.42,0.09,182.13,0.97,111,1307.27,83.47,4.95,167.55,81.49,271.92,9.24,29.78,25,6,3.68,27.7,21.37,608.27,14.46,56.66,7,184.89,Eagle Ford,Lower Eagle Ford,FALSE,4,6.974209861,1.835349084,4
237,Public,4018,C04,B08,19,4019.58,,4009.58,0.48,0.81,1.36,15.82,0.32,1.13,0.18,18.03,0.06,171.54,0.87,319,896.21,82.9,5.04,130.93,66.47,187.87,7.75,26.22,25,6,2.94,20.27,15.78,705.83,9.81,37.91,6.98,144.47,Eagle Ford,Lower Eagle Ford,FALSE,4,3.950612263,1.129946002,4
241,Public,4018,C04,B08,31,4020.58,,4010.58,0.53,0.92,1.5,19.73,0.27,1.48,0.19,13.63,0.07,198.22,0.92,111,1145.51,84,4.99,186.39,69.48,210.35,8.67,25.75,25,6,2.99,16.25,26.43,560.75,7.61,49.36,5.65,192.19,Eagle Ford,Lower Eagle Ford,FALSE,4,5.005061014,0.774136921,4
245,Public,4018,C04,B08,39,4021.25,,4011.25,0.51,0.77,1.83,16.07,0.24,1.06,0.23,16.83,0.07,193.68,0.9,111,1016.77,68.11,5.5,153.35,63.87,122.66,7.36,25.77,25,6,2.89,15.4,21.32,683.24,10.34,46.75,5.04,149.49,Eagle Ford,Lower Eagle Ford,FALSE,4,3.353028525,1.244275879,4
246,Public,4018,C04,B08,41,4021.42,,4011.42,0.44,0.81,1.7,15.55,0.31,1.15,0.2,17.86,0.05,183.26,0.88,111,955.57,76.99,5.51,156.39,66.09,163.8,6,30.15,25,6,2.72,16.86,14.72,674.34,11.06,36.24,6.76,174.89,Eagle Ford,Lower Eagle Ford,FALSE,4,3.441185555,0.964796383,4
248,Public,4018,C04,B08,45,4021.75,,4011.75,0.5,0.9,1.72,13.66,0.19,1.09,0.22,20.62,0.07,186.26,1,111,811.67,61.78,5.77,116.78,50.13,100.75,6.81,30.7,25,6,2.76,19.31,10,713.11,7.29,31.93,5,118.36,Eagle Ford,Lower Eagle Ford,FALSE,4,2.094698368,1.320760276,4
252,Public,4018,C04,B08,53,4022.42,,4012.42,0.42,1.2,2.2,12.12,0.25,1.38,0.28,21.21,0.09,194.75,1.23,111,746.67,66.62,5,151.08,66.18,130.01,10.52,32.24,25,6,3.15,19.23,19.38,707.98,12.84,66.14,6.17,156.33,Eagle Ford,Lower Eagle Ford,FALSE,4,4.826987619,1.309884126,4
254,Public,4018,C04,B08,57,4022.75,,4012.75,0.51,0.65,2.19,17.74,0.26,1.33,0.25,15.74,0.08,193.23,1.12,111,748.83,86.49,3.49,115.91,49.92,113.38,10.03,24.39,25,6,3.19,21.49,18.83,597.27,12.29,67.36,5.39,135.28,Eagle Ford,Lower Eagle Ford,FALSE,4,4.820544019,2.651048651,4
255,Public,4018,C04,B08,59,4022.92,,4012.92,0.46,0.7,2.23,15.27,0.24,1.47,0.23,17.68,0.08,199.3,1.01,111,723.89,79.15,5.08,106.45,52.52,149.78,9.13,22.83,25,6,2.5,13.46,14.06,753.08,14.23,56.33,7.35,108.86,Eagle Ford,Lower Eagle Ford,FALSE,4,3.585141049,2.203038873,4
257,Public,4018,C04,B08,63,4023.25,,4013.25,0.55,0.63,1.94,17.22,0.42,0.94,0.19,16.71,0.06,216.85,0.75,111,631.83,95.49,5.69,106.22,43.52,106.28,10.13,23.31,25,6,2.79,14.39,22.29,698.43,19.6,84.44,7.44,116.51,Eagle Ford,Lower Eagle Ford,FALSE,4,3.839165311,3.91480048,4
258,Public,4018,C04,B08,65,4023.42,,4013.42,0.51,0.91,3,20.99,0.28,1.27,0.25,12.07,0.1,226.4,1.02,111,732.18,104.53,5.41,90.37,43.53,120.86,11.67,23.27,25,6,2.83,20.98,11.61,474.43,13.45,124.78,7.92,98.03,Eagle Ford,Lower Eagle Ford,FALSE,4,5.540645511,5.558016934,4
268,Public,4018,C04,B08,91,4025.58,,4015.58,0.58,0.53,4.22,17.12,0.22,1.27,0.33,13.44,0.11,194.9,1.05,274.11,735.59,91.82,5.76,108.66,46.08,119.69,11.87,28.67,25,6,3.26,25.09,14.24,526.23,10.07,111.05,7.43,124.63,Eagle Ford,Lower Eagle Ford,FALSE,4,6.465439408,5.067913321,4
269,Public,4018,C04,B08,93,4025.75,,4015.75,0.52,0.68,1.68,19.78,0.28,1.27,0.22,13.48,0.07,195.92,1.01,111,865.31,112.14,5.91,121.03,52.47,117.07,7.97,24.07,25,6,3.18,23.11,18.94,519.42,10.11,48.06,6.16,140.6,Eagle Ford,Lower Eagle Ford,FALSE,4,4.425251063,2.968426843,4
270,Public,4018,C04,B08,95,4025.92,,4015.92,0.59,0.26,1.48,16.81,0.21,0.92,0.18,15.14,0.05,194.72,0.75,111,754.76,87.69,6.46,99.7,41.94,72.53,6.14,16.23,25,6,2.76,16.61,18.29,633.78,10.71,35.8,5,99.69,Eagle Ford,Lower Eagle Ford,FALSE,4,1.521591957,2.839747351,4
271,Public,4018,C04,B08,97,4026.08,,4016.08,0.53,0.64,1.5,13.66,0.23,1.15,0.23,19.91,0.07,179.39,1.02,111,874.57,75.79,4.97,140.77,63.28,158.3,9.43,21.87,25,6,3.04,17.15,21.17,738.26,12.92,43.31,6.44,141.13,Eagle Ford,Lower Eagle Ford,FALSE,4,3.864218173,1.334955807,4
272,Public,4018,C04,B08,99,4026.25,,4016.25,0.57,0.04,1.39,11.2,0.22,0.92,0.2,18.53,0.06,181.98,0.84,111,831.34,53.6,4.06,110.14,48.23,93.04,6,24.32,25,6,2.89,15.89,21.01,784.8,10.72,27.58,6.17,119.61,Eagle Ford,Lower Eagle Ford,FALSE,4,1.954057669,0.901476632,4
273,Public,4018,C04,B08,101,4026.42,,4016.42,0.41,0.97,1.92,12.27,0.34,1.29,0.24,21.67,0.09,203.58,1.13,111,958.07,53.38,4.76,109.83,54.15,113.1,9.41,27.96,25,6,2.63,10.53,21.96,777.04,9.75,39.74,5.96,113.61,Eagle Ford,Lower Eagle Ford,FALSE,4,3.078088194,0.052569635,4
274,Public,4018,C04,B08,103,4026.58,,4016.58,0.53,0.79,1.48,15.95,0.24,1.04,0.18,18.13,0.05,194.09,0.87,111,738.63,85.08,5.95,103.06,48.86,100.44,6,21.36,25,6,2.94,19.02,16.68,796.52,9.72,27.05,5.58,87.4,Eagle Ford,Lower Eagle Ford,FALSE,4,1.906487179,1.801367138,4
278,Public,4018,C04,B08,111,4027.25,,4017.25,0.54,0.5,1.25,10.94,0.2,0.84,0.2,22.42,0.05,197.38,0.88,111,536.74,54.22,6.02,69.36,39.75,87.39,8.31,22.61,25,6,2.73,16.34,15.52,874.16,18.79,48.47,5,51.3,Eagle Ford,Lower Eagle Ford,FALSE,4,0.915743425,2.633156325,4
279,Public,4018,C04,B08,115,4027.58,,4017.58,0.5,0.59,2.26,17.24,0.29,1.15,0.23,16.31,0.08,192.38,1.03,111,753.08,92.57,5.77,111.63,48.04,99.95,9.77,24.66,25,6,2.68,17.68,11.89,659.31,17.1,89.84,6.98,105.5,Eagle Ford,Lower Eagle Ford,FALSE,4,4.205447811,4.033643031,4
281,Public,4018,C04,B08,119,4027.92,,4017.92,0.53,0.19,1.42,11.8,0.2,0.74,0.19,20.32,0.06,201.5,0.83,111,614.74,64.07,4.33,87.18,41.08,70.84,8.04,17.53,25,6,2.57,12.47,18.06,773.04,11.95,51.06,6.31,95.81,Eagle Ford,Lower Eagle Ford,FALSE,4,1.240483428,1.961798335,4
282,Public,4028,C04,B09,3,4028.25,,4018.25,0.55,0.66,1.62,14.62,0.23,0.93,0.23,18.64,0.06,196.17,0.9,111,688.5,92.06,4.24,90.04,44.56,87.15,8.8,25.62,25,6,2.88,17.38,17.06,727.89,11.27,55.28,6.19,92.38,Eagle Ford,Lower Eagle Ford,FALSE,4,2.877090884,2.514820172,4
283,Public,4028,C04,B09,5,4028.42,,4018.42,0.43,0.58,1.58,14.11,0.21,1.13,0.21,19.57,0.07,192.74,0.97,111,836.59,75.8,6.42,111.7,51.63,113.85,8.45,28.58,25,6,2.46,10.76,17.53,776.79,11.69,49.89,5.13,91.04,Eagle Ford,Lower Eagle Ford,FALSE,4,2.152823051,1.29918193,4
287,Public,4028,C04,B09,13,4029.08,,4019.08,0.49,0.58,1.94,13.09,0.28,1.27,0.2,19.8,0.08,175.11,1.11,111,903.21,58.16,5.07,130.07,56.33,121.04,6.42,28.87,25,6,2.84,13.97,22.14,696.93,11.59,61.6,6.96,119.83,Eagle Ford,Lower Eagle Ford,FALSE,4,3.506690994,0.980444108,4
288,Public,4028,C04,B09,15,4029.25,,4019.25,0.56,0.5,1.6,10.74,0.24,1.17,0.26,20.84,0.07,189.67,1.04,111,900.3,53.26,4.68,136.95,60.44,125.07,8.75,28.78,25,6,3.18,19.33,20.9,781.6,13.56,77.94,7.4,124.73,Eagle Ford,Lower Eagle Ford,FALSE,4,4.048870437,1.789763863,4
290,Public,4028,C04,B09,21,4029.75,,4019.75,0.54,0.3,0.96,13.23,0.2,0.96,0.14,20.36,0.05,199.11,0.8,111,640.73,78.69,6.71,106.55,55.6,113.36,8.33,23.15,25,6,2.78,15.84,18.96,695.68,11.64,56.31,5.47,99.56,Eagle Ford,Lower Eagle Ford,FALSE,4,1.603613178,2.188691097,4
307,Public,3968,C04,B03,109,3977.08,,3967.08,0.5,0.58,4.69,9.74,0.21,1.14,0.47,20.64,0.29,141.98,1.07,2565.87,1210.97,40,5.2,92.82,55.35,163.58,10.06,24.92,25,6,3.21,18.34,19.46,1229.21,12.57,42.95,7.19,41.25,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
308,Public,3968,C04,B03,119,3977.92,,3967.92,0.47,0.51,2.38,10.18,0.33,1.75,0.32,22.01,0.11,170.12,1.52,111,909.16,65.57,7.16,363.44,166.64,452.77,13.62,46.03,26.65,6,3.95,19.12,36.83,1206.68,13.5,54.74,9.91,235.69,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
309,Public,3978,C04,B04,11,3978.92,,3968.92,0.53,0.26,1.77,7.55,0.26,1.58,0.23,23.62,0.09,158.05,1.23,111,569.07,40,6.52,395.94,168.14,427.54,13.4,34.97,26.85,6,3.84,25.53,22.2,1092.4,15.28,88.6,9.17,203.38,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
310,Public,3978,C04,B04,23,3979.92,,3969.92,0.45,0.4,2.98,8.56,0.33,1.68,0.26,21.08,0.19,179.39,1.49,1523.26,539.56,60.33,4.37,100.44,59.83,106.2,8.66,37.42,25.78,6,2.8,10.22,26.41,956.18,13.09,73.23,8.48,37.02,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
311,Public,3978,C04,B04,29,3980.42,,3970.42,0.81,0.36,10.89,17.67,0.31,1.65,1.15,3.07,0.28,201.25,1.44,111,320.17,100.71,9.05,21.84,28.87,75.6,29.63,40.25,27,6,2.97,36.14,10,478.23,20.69,332.11,11.9,6,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
312,Public,3978,C04,B04,103,3986.58,,3976.58,0.43,6.22,1.69,3.86,0.03,0.5,0.13,26.16,0.02,319.58,0.74,111,132.37,40,5.73,12.72,17.78,32.87,6,15.93,25,6,2,5,12.59,913.65,5,19.32,5,6,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
313,Public,3978,C04,B04,105,3986.75,,3976.75,0.39,0.82,0.38,5.58,1.4,0.45,0.08,31.67,0.03,198.85,0.67,111,258.92,42.71,6.91,44.87,32.15,55.57,6,15.88,25,6,2.3,5,47.24,1987.09,8.3,5,6.25,6,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
314,Public,3978,C04,B04,109,3987.08,,3977.08,0.42,0.54,1.44,8.97,0.87,1.12,0.17,24.58,0.1,183.19,1.05,449.21,514.06,48.81,4.39,90.61,51.2,116.71,7.03,25.91,25,6,2.66,5,57.87,1447.88,50.49,15.69,16.98,32.25,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
315,Public,3978,C04,B04,111,3987.25,,3977.25,0.85,0.29,13.93,20.72,0.27,0.88,1.48,1.12,0.33,171.34,0.81,619.13,103.22,128.21,6.65,12.13,15.7,97.78,35.06,8.44,25,6,3.32,32.8,10,595.45,24.06,488.94,12.85,12.44,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
316,Public,3988,C04,B05,47,3991.92,,3981.92,0.58,0.04,0.9,8.66,0.15,0.72,0.15,21.95,0.05,185.99,0.76,111,425.61,65.04,6.32,83.83,50.17,77.96,6.64,16.7,25,6,3.15,5,78.76,1513.06,42.64,5,21.23,29.09,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
317,Public,3998,C04,B06,63,4003.25,,3993.25,0.38,9.8,1.63,4.96,0.13,0.96,0.2,24.38,0.04,276.5,0.86,111,772.12,40,5.26,19.53,23.77,28.97,6,18.22,25,6,2.04,9.48,12.7,1028.32,5.4,5,5,9.63,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
318,Public,3998,C04,B06,69,4003.75,,3993.75,0.45,0.38,1.79,10.05,0.61,2.23,0.16,18.22,0.11,131.03,2.13,271.49,666.52,77.95,4.92,90.34,57.75,129.42,10.72,48.99,25,6,2.72,6,29.87,1124.53,7.71,21.34,6.42,57.83,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
319,Public,3998,C04,B06,93,4005.75,,3995.75,0.45,0.66,0.7,6.45,0.03,0.46,0.08,30.54,0.01,391.83,0.74,111,135.58,40,6.33,30.17,30.16,29.73,6,13.77,25,6,2.02,5,15.43,1165.39,7.66,5,5,12.45,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
320,Public,3998,C04,B06,109,4007.08,,3997.08,0.37,0.55,2.6,10.1,0.39,1.48,0.21,22.03,0.15,163.9,1.25,1082.3,859.55,62.59,5.93,130.39,78.72,160.48,10.23,56.87,32.48,6,2.5,12.78,10,898.83,9.11,60.7,7.26,119.42,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
321,Public,3998,C04,B06,117,4007.75,,3997.75,0.42,0.66,2.03,7.62,1.01,1.35,0.23,25.14,0.11,158.17,1.26,555.28,1239.64,46.14,4.32,163.4,90.97,208.4,10.99,43.53,25,6,3.05,5,38.87,1102.18,14.83,38.94,10.88,195.69,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
322,Public,4008,C04,B07,41,4011.42,,4001.42,0.53,0.29,1.93,8.35,0.38,1.59,0.2,19.19,0.14,118.01,1.65,722.53,1046.9,44,5.06,158.39,95.55,584.25,13.59,43.92,30.07,6,2.78,6.12,30.98,979.4,16.49,47.1,7.12,151.26,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
323,Public,4008,C04,B07,115,4017.58,,4007.58,0.48,1.05,2.9,15.49,0.24,1.4,0.43,17.08,0.12,181.46,1.35,642.99,866.05,74.01,5.35,127.96,67.33,142.75,11.46,30.04,25,6,4.86,42.23,23.3,734.66,14.1,60.81,6.48,134.03,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
324,Public,4018,C04,B08,5,4018.42,,4008.42,0.37,0.77,2.89,9.11,0.34,1.71,0.4,21.7,0.12,145.83,1.61,111,1208.08,40,6.9,252.55,114.9,261.19,14.43,48.55,30.53,6,4.18,30.68,23.6,790.77,14.48,66.74,9.33,256.89,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
325,Public,4018,C04,B08,29,4020.42,,4010.42,0.7,1.69,12.92,14.67,0.28,1.09,0.15,5.61,0.24,196.12,1.02,300.05,1088.08,52.44,6.61,21.52,15.48,74.6,14.06,30.04,25,6,2,15.68,10,157.12,20.15,351.7,10.91,23.66,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
326,Public,4018,C04,B08,67,4023.58,,4013.58,0.72,0.04,6.26,15.99,0.29,1.23,0.35,8.26,0.2,194.49,1.14,724.4,906.03,69.99,6.65,101.58,49.8,117.35,20.78,29.87,25,6,2.75,22.28,10,350.88,26.18,289.68,13.01,115.05,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
327,Public,4018,C04,B08,75,4024.25,,4014.25,0.46,1.02,2.59,10.05,0.32,1.37,0.24,22.73,0.1,200.3,1.21,313.06,817.29,44.84,5.46,184.89,87.48,178.28,16.01,41.15,30.17,6,3.51,24.26,21.03,620.49,16.31,84.53,9.64,219.78,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
328,Public,4018,C04,B08,77,4024.42,,4014.42,0.42,0.2,0.81,6.97,0.11,0.38,0.12,28.63,0.03,373.25,0.69,111,218.55,40,5.16,28.96,27.66,26.37,6,14.33,25,6,2,12.69,10,645.1,12.6,26.53,5,15.8,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
329,Public,4018,C04,B08,92,4025.67,,4015.67,0.85,0.04,14.49,18.35,0.23,1.33,0.42,1.75,0.43,209.49,1.26,111,367.15,72.92,6.92,24.41,20.26,110.34,26.16,29.54,34.59,6,2.01,22.21,10,14.9,28.22,544.87,15.22,27.09,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
330,Public,4018,C04,B08,113,4027.42,,4017.42,0.94,0.04,10.52,14.01,0.3,1.05,0.24,6.25,0.37,175.85,1.07,1479.85,439.95,63.78,6.35,58.81,31.93,117.38,18.45,30.14,25,6,2,15.5,10,245.55,32.1,414.48,15.7,47.49,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
331,Public,4028,C04,B09,1,4028.08,,4018.08,0.63,0.27,8.67,12.86,0.2,1.24,0.39,12.15,0.28,153.5,1.16,2103.54,1043.44,54.88,3.32,94.71,53.69,108.45,13.21,34.59,25,6,2.54,21.42,10,589.41,17.89,161.53,8.12,85.98,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
332,Public,4028,C04,B09,19,4029.58,,4019.58,0.73,0.04,6.39,10.8,0.23,1.16,0.37,12.4,0.26,149.61,1.19,1543.14,1041.92,43.88,6.67,93.46,54.23,91.54,16.95,34.74,25,6,2.67,24.23,10,540.66,20.72,264.54,10.27,95.7,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
333,Public,4028,C04,B09,55,4032.58,,4022.58,0.59,0.96,10.78,16.5,0.64,3,1.12,1.82,0.32,30,3.33,111,6026.09,40,20.18,403.19,233.84,408.78,29.34,75.32,25,6,7.28,50,63.93,246.34,28.3,196.24,25.27,558.61,Eagle Ford,Lower Eagle Ford,TRUE,5,,,8
